uuid,teos_volume,ammonia_volume,water_volume,ethanol_volume,dilution_volume_fraction,silica_mass_conc,silica_mass_fraction,campaign,target_volume,teos_vol_frac,ammonia_vol_frac,water_vol_frac,ethanol_vol_frac
f69628da-ff56-4f3a-ba2e-816036b87557,100.0,52.0,15.0,1534.0,0.1829714098338731,15.76115089575115,0.0196304299841148,2024_10_14_highlights_replicates,1701.0,0.058788947677836566,0.030570252792475015,0.008818342151675485,0.9018224573780129
eb5c038c-56ff-4457-93db-9b9702e3ff43,211.0,12.0,61.0,1415.0,0.0863781590983713,33.38621742002805,0.0409399336464846,2024_10_14_highlights_replicates,1699.0,0.12419070041200707,0.007062978222483814,0.03590347263095939,0.8328428487345497
56898b1b-5aed-4595-ade6-5b73d45a7808,101.0,100.0,33.0,1467.0,0.1807631403602393,15.953694952703588,0.0197358794954142,2024_10_14_highlights_replicates,1701.0,0.059376837154614934,0.058788947677836566,0.019400352733686066,0.8624338624338624
ba91b97c-6a58-431f-99ae-091ae1a16bc8,23.0,33.0,19.0,1625.0,0.7794690471515859,3.699749221009375,0.0046496041247907,2024_10_14_highlights_replicates,1700.0,0.013529411764705882,0.019411764705882354,0.011176470588235295,0.9558823529411765
e34d9838-8677-405f-b825-5068facac35e,39.0,137.0,186.0,1338.0,0.4722367515525867,6.106767401136641,0.0074069572647527,2024_10_14_highlights_replicates,1700.0,0.022941176470588236,0.08058823529411764,0.10941176470588235,0.7870588235294118
4ccc9a11-4c0b-48a4-848e-edcdd5c8da69,69.0,19.0,33.0,1579.0,0.2632899430410233,10.953095916582988,0.013683645647598,2024_10_14_highlights_replicates,1700.0,0.04058823529411765,0.011176470588235295,0.019411764705882354,0.9288235294117647
4b56c2d8-0a77-4566-b8fe-51e66454dd75,19.0,48.0,160.0,1472.0,0.942469956960566,3.0598747246016065,0.0037599236093864,2024_10_14_highlights_replicates,1699.0,0.011183048852266038,0.028251912889935255,0.09417304296645085,0.8663919952913478
a6ee3a08-02cd-4703-9d6c-3721dad590c8,91.0,14.0,121.0,1475.0,0.2005504940693647,14.379620520917596,0.0176927203913818,2024_10_14_highlights_replicates,1701.0,0.053497942386831275,0.00823045267489712,0.07113462669018225,0.8671369782480893
8573b7f6-c239-4d33-aa19-58f59c7d0499,80.0,37.0,40.0,1543.0,0.2271872670263818,12.693669138002868,0.0157991563134008,2024_10_14_highlights_replicates,1700.0,0.047058823529411764,0.02176470588235294,0.023529411764705882,0.9076470588235294
3a3f06cf-6324-44c0-9fbe-cbe35289073b,63.0,105.0,116.0,1415.0,0.2876248474590063,10.026393844193237,0.0122900798506506,2024_10_14_highlights_replicates,1699.0,0.03708063566804003,0.06180105944673337,0.06827545615067687,0.8328428487345497
38d80e08-5bd4-4e0e-9d11-a60d55148590,79.0,64.0,236.0,1321.0,0.2300522553299705,12.535586733821086,0.0151176270815778,2024_10_14_highlights_replicates,1700.0,0.04647058823529412,0.03764705882352941,0.1388235294117647,0.7770588235294118
1cd98242-2c09-46dc-8eab-ff593ec4a284,214.0,38.0,109.0,1339.0,0.0851293040860193,33.87599641465421,0.0411459433433597,2024_10_14_highlights_replicates,1700.0,0.12588235294117647,0.02235294117647059,0.06411764705882353,0.7876470588235294
f4b66637-2c73-4d0b-83ba-3f7e3b3f3c06,33.0,147.0,138.0,1383.0,0.5576483705090023,5.1714308738457,0.006317865110694,2024_10_14_highlights_replicates,1701.0,0.019400352733686066,0.08641975308641975,0.08112874779541446,0.8130511463844797
c9f1b338-8d5c-491e-ac9c-cab3df47c1e5,32.0,130.0,89.0,1448.0,0.5710701224679826,5.049887722258984,0.0062230457646941,2024_10_14_highlights_replicates,1699.0,0.01883460859329017,0.07651559741024132,0.052383755150088286,0.8522660388463802
96f2819c-ff4b-467a-a599-1d2a0c792f5f,94.0,54.0,130.0,1422.0,0.1938444130294029,14.877085983192972,0.0182152601444665,2024_10_14_highlights_replicates,1700.0,0.05529411764705883,0.03176470588235294,0.07647058823529412,0.8364705882352941
6411e428-3416-4aad-a246-f50fe8f3fb4b,35.0,116.0,137.0,1413.0,0.5232580757747922,5.511314843502178,0.0067492541315591,2024_10_14_highlights_replicates,1701.0,0.0205761316872428,0.06819517930629042,0.0805408583186361,0.8306878306878307
7c4bcab3-4ce3-4a28-92b1-4f8a04c76603,223.0,10.0,137.0,1331.0,0.08185878006828,35.229452449627665,0.0426706816891131,2024_10_14_highlights_replicates,1701.0,0.13109935332157555,0.005878894767783657,0.0805408583186361,0.7824808935920047
22fc6d75-43ef-41aa-993b-b76a84f4c5af,150.0,32.0,156.0,1362.0,0.1213937725811352,23.7560785753861,0.0288562438682379,2024_10_14_highlights_replicates,1700.0,0.08823529411764706,0.018823529411764704,0.09176470588235294,0.8011764705882353
86a7ac96-49f1-4da4-b518-37e4ab31a099,184.0,77.0,19.0,1421.0,0.0991248702023477,29.093001525380032,0.0358209767515902,2024_10_14_highlights_replicates,1701.0,0.10817166372721929,0.04526748971193416,0.011169900058788948,0.8353909465020576
89639692-ddbf-413e-a0c4-bf75456e2877,152.0,53.0,102.0,1393.0,0.1197749343896882,24.07715783518959,0.0294272264449363,2024_10_14_highlights_replicates,1700.0,0.08941176470588236,0.031176470588235295,0.06,0.8194117647058824
b702c675-432e-4034-b542-ef01ad2fd4ff,63.0,83.0,120.0,1435.0,0.2884340348918623,9.998265291685112,0.0122718793761034,2024_10_14_highlights_replicates,1701.0,0.037037037037037035,0.04879482657260435,0.07054673721340388,0.8436213991769548
3b660550-7e2e-4815-ba89-ac39039b2f38,117.0,112.0,130.0,1342.0,0.1561101578654828,18.473109241776253,0.0224618172592045,2024_10_14_highlights_replicates,1701.0,0.06878306878306878,0.06584362139917696,0.07642563198118754,0.7889476778365667
fe183495-7f7b-4949-bc1b-6c7d1ea634b7,84.0,77.0,135.0,1404.0,0.2166760909652046,13.309451851164818,0.0162701341807865,2024_10_14_highlights_replicates,1700.0,0.04941176470588235,0.045294117647058825,0.07941176470588235,0.8258823529411765
f180c1df-360c-45fe-9547-101530b6135a,109.0,10.0,94.0,1487.0,0.1665502719824544,17.315132336162158,0.0213563389755535,2024_10_14_highlights_replicates,1700.0,0.06411764705882353,0.0058823529411764705,0.05529411764705883,0.8747058823529412
ad3d2a7d-b678-43a0-b803-1cc079e32935,221.0,67.0,155.0,1257.0,0.0822937962289885,35.04322478908985,0.0421496147002248,2024_10_14_highlights_replicates,1700.0,0.13,0.039411764705882354,0.09117647058823529,0.7394117647058823
70246cb4-9be2-45b9-8704-bb3f4ea585c5,89.0,158.0,203.0,1250.0,0.2037437054202128,14.154253227368184,0.0170092037316962,2024_10_14_highlights_replicates,1700.0,0.05235294117647059,0.09294117647058824,0.11941176470588236,0.7352941176470589
01cddefc-e6a6-41aa-9052-06286b12b8fe,40.0,30.0,79.0,1550.0,0.4517100270861366,6.3842727127464896,0.0079369096612574,2024_10_14_highlights_replicates,1699.0,0.023543260741612712,0.017657445556209534,0.04649793996468511,0.9123013537374927
83d8158b-ea97-4925-af7c-8fa89acc9319,57.0,82.0,186.0,1375.0,0.3217330719178427,8.963455273060685,0.0109000537967819,2024_10_14_highlights_replicates,1700.0,0.033529411764705884,0.04823529411764706,0.10941176470588235,0.8088235294117647
b8953350-d5ad-4c99-b929-ebfe8febd0df,138.0,174.0,241.0,1148.0,0.1321925332991253,21.81545302165021,0.025910531416006,2024_10_14_highlights_replicates,1701.0,0.08112874779541446,0.10229276895943562,0.14168136390358613,0.6748971193415638
f9db1144-6916-4420-ae44-2bf5f1313a4d,49.0,13.0,79.0,1559.0,0.3720616808898316,7.750972884665089,0.0096409837200731,2024_10_14_highlights_replicates,1700.0,0.028823529411764706,0.007647058823529412,0.04647058823529412,0.9170588235294118
8f7962c4-620f-42e2-812b-2b161525c034,204.0,125.0,23.0,1348.0,0.089321749662392,32.2859775015604,0.0394929491981558,2024_10_14_highlights_replicates,1700.0,0.12,0.07352941176470588,0.013529411764705882,0.7929411764705883
4b2d55e4-a4ec-419a-aade-a8645321f66a,177.0,97.0,113.0,1312.0,0.1028395428594051,28.04213165302162,0.0340066199626478,2024_10_14_highlights_replicates,1699.0,0.10417892878163626,0.05709240729841083,0.06650971159505592,0.772218952324897
cb613f37-04cf-4232-aa8f-9a57445e5eee,68.0,101.0,155.0,1375.0,0.2688209055331972,10.72773709425612,0.0130702727108956,2024_10_14_highlights_replicates,1699.0,0.04002354326074161,0.0594467333725721,0.09123013537374926,0.809299587992937
852b1fcf-ea63-4436-bd20-9ebf44baf999,21.0,57.0,62.0,1561.0,0.8762296512921101,3.291191978892084,0.0041019214926168,2024_10_14_highlights_replicates,1701.0,0.012345679012345678,0.03350970017636684,0.036449147560258674,0.9176954732510288
f2e85141-9985-49ff-a6bc-17e2ecbcdc8b,253.0,175.0,231.0,1040.0,0.0718715461180387,40.124919467625,0.0471701834527074,2024_10_14_highlights_replicates,1699.0,0.1489111241907004,0.10300176574455562,0.13596233078281342,0.6121247792819305
328c652f-9166-4c49-ad89-6445d14b89f3,134.0,131.0,239.0,1196.0,0.1357944722409224,21.23679964589117,0.0253244937892383,2024_10_14_highlights_replicates,1700.0,0.07882352941176471,0.07705882352941176,0.14058823529411765,0.7035294117647058
0cbe4677-2659-4e7f-993b-222b31ebcb86,155.64625492957006,86.94978943083082,191.7353781605705,1265.6685774790287,0.1755354061284129,24.64323349578541,0.0296285320856664,2024_10_17_RandomBaselineV4,1700.0,0.09155662054680593,0.051146934959312246,0.11278551656504146,0.7445109279288404
ad84fa96-1a1d-4b08-906a-64405d8b14c4,22.54790990356438,101.93326133513106,210.3788026980531,1365.1400260632515,1.211705594366846,3.569976089992673,0.0043338860592723,2024_10_17_RandomBaselineV4,1700.0,0.013263476413861401,0.059960741961841806,0.1237522368812077,0.8030235447430891
50d45172-6479-4d31-9ef6-bea791278606,129.3699279797417,48.84969309826327,126.99382083743492,1394.78655808456,0.211188403658282,20.48294283714265,0.0250080151051116,2024_10_17_RandomBaselineV4,1700.0,0.07609995763514218,0.02873511358721369,0.0747022475514323,0.8204626812262118
bc2a0ee6-c1d0-4437-bf7c-9c3184bef73f,168.44264320120442,126.51746597032036,169.5594979589715,1235.480392869504,0.162200189050662,26.66926607988651,0.0320282760335629,2024_10_17_RandomBaselineV4,1700.0000000000002,0.09908390776541436,0.07442203880607079,0.09974088115233616,0.7267531722761786
517c3f17-e084-4ef0-a79f-a7ee9183f4b9,123.01207818495038,106.47892599457266,25.36767742975814,1445.1413183907189,0.2221036257134882,19.47631420290362,0.0240516540383987,2024_10_17_RandomBaselineV4,1700.0,0.07236004599114729,0.06263466234974863,0.014922163193975376,0.8500831284651288
2811e6fa-3ff3-42bc-a3cf-bcc61a8cf0fd,160.32958215184613,133.86375526943303,140.37025363611818,1265.4364089426026,0.1704079072915738,25.384737532152624,0.0306254228908611,2024_10_17_RandomBaselineV4,1700.0,0.09431151891285067,0.07874338545260766,0.08257073743301069,0.744374358201531
cf246b70-a191-4b99-bd9b-0847ce01744b,190.43158689671557,106.91726866404689,116.9832548064057,1285.667889632832,0.1434710964533783,30.150741905047603,0.0364672475718992,2024_10_17_RandomBaselineV4,1700.0,0.11201858052747975,0.06289251097885111,0.0688136792978857,0.7562752291957835
61c91192-9f3f-4836-8619-c4a50808f7b6,46.98708867183776,83.06540986092098,217.4688432015636,1352.4786582656775,0.5814667250879065,7.439393886805869,0.0090125658725839,2024_10_17_RandomBaselineV4,1699.9999999999998,0.02763946392461045,0.04886200580054176,0.12792284894209624,0.7955756813327516
5a63723b-d247-4738-8b0e-5130a06e53d0,150.412449309095,108.95863774324638,69.48872225746975,1371.1401906901888,0.1816433991795686,23.81457305653948,0.0291243736321133,2024_10_17_RandomBaselineV4,1700.0,0.08847791135829117,0.0640933163195567,0.040875718974982204,0.8065530533471699
8209442c-5fed-4dc0-ad42-c083465e58eb,90.909733432587,12.620472301973557,179.18891325412127,1417.280881011318,0.3005335901868906,14.393599055965662,0.0175562718843929,2024_10_17_RandomBaselineV4,1699.9999999999998,0.05347631378387471,0.0074238072364550345,0.10540524309065959,0.8336946358890106
bb19470e-967e-4dcd-970d-4fd3588246f3,223.6768324055456,19.632591800367216,43.61645315914968,1413.074122634937,0.1221468861016971,35.414410780791066,0.0434599827407492,2024_10_17_RandomBaselineV4,1699.9999999999995,0.1315746072973798,0.011548583411980718,0.025656737152440993,0.8312200721381985
decddea8-7eee-4ca3-9344-5b6f201057b3,199.2606381521344,54.89395021583146,221.48885291140547,1224.3565587206288,0.1371140272599589,31.548632087063204,0.0376923087822187,2024_10_17_RandomBaselineV4,1700.0,0.11721214008949082,0.032290558950489094,0.13028756053612087,0.7202097404238993
551d8cf4-45f3-4211-bff9-bac1f9870ec6,203.9822796336414,68.18527096822602,139.3280117250047,1288.5044376731278,0.1339402060830907,32.296202361496185,0.0389976025544609,2024_10_17_RandomBaselineV4,1700.0,0.11998957625508318,0.040108982922485895,0.08195765395588511,0.7579437868665457
44e72ee1-8a86-4ffd-8aca-07ceafe5a474,81.61051114917313,120.6167136955468,140.17172272446018,1357.60105243082,0.3347783047393079,12.921267414172709,0.0157323560963144,2024_10_17_RandomBaselineV4,1700.0,0.04800618302892538,0.07095100805620401,0.08245395454380011,0.7985888543710705
7586d345-a4e0-455e-aaf8-ee04edab6bdd,126.99517741662324,132.78005569546536,177.59099288489008,1262.6337740030212,0.2151375282684733,20.10695221245556,0.0242087793418178,2024_10_17_RandomBaselineV4,1700.0,0.07470304553919013,0.07810591511497962,0.10446528993228829,0.7427257494135419
56451304-05fb-48e6-a226-ce4c2bbd1de3,110.36324816825308,176.79470494802734,43.22011758406542,1369.6219292996543,0.2475591197694362,17.47364429162937,0.0214272009153524,2024_10_17_RandomBaselineV4,1700.0,0.06491955774603123,0.1039968852635455,0.025423598578862013,0.8056599584115613
bcd48064-47e5-45b2-86b0-cf53533c584a,88.61956318306164,86.9836738415266,165.8913725899079,1358.505390385504,0.3083001945630293,14.030999902971637,0.0170510630004256,2024_10_17_RandomBaselineV4,1700.0,0.05212915481356567,0.05116686696560388,0.09758316034700464,0.7991208178738258
ced08f31-8bee-4e63-96d4-cdb059f6ab5c,96.77584640452848,80.74671634313023,230.21773758128776,1292.2596996710536,0.2823166067411435,15.322371751110962,0.0184366187231713,2024_10_17_RandomBaselineV4,1700.0,0.05692696847325205,0.04749806843713543,0.1354221985772281,0.7601527645123844
8bba99d5-9522-404d-8c7c-f9c527c491bd,167.33902120156455,78.82868480889103,140.58881259013992,1313.2434813994043,0.1632699198026212,26.494531296576,0.0320794282818289,2024_10_17_RandomBaselineV4,1699.9999999999998,0.09843471835386151,0.046369814593465314,0.08269930152361173,0.7724961655290615
8a0bd2de-3c21-4148-b402-efebe0043e63,113.030592901476,63.731618844453806,237.9509048032026,1285.2868834508674,0.2417171127753307,17.895960903772142,0.0215017752254502,2024_10_17_RandomBaselineV4,1699.9999999999998,0.06648858405969177,0.03748918755556107,0.13997112047247215,0.756051107912275
e0ec3c4c-a1d6-4cbc-8c5c-3ed0b7a0f7eb,146.44687464471454,158.74105761902905,36.056991411296025,1358.7550763249603,0.1865620460505651,23.18670968492467,0.0283981911680057,2024_10_17_RandomBaselineV4,1700.0,0.08614522037924385,0.09337709271707591,0.021209994947821192,0.799267691955859
b59dad1a-4440-453a-b36a-9efd6e49a282,238.20037812529128,76.12805815366548,50.55219549194455,1335.1193682290989,0.1146993501288975,37.71390156211671,0.0459562157641386,2024_10_17_RandomBaselineV4,1700.0000000000002,0.14011786948546545,0.04478121067862675,0.029736585583496792,0.785364334252411
d0e19177-de83-4147-ad9f-8c5e3a0aeedd,141.24788696595962,170.84548944547592,237.48105910478677,1150.425564483778,0.1934289365901308,22.363561917140323,0.026571694839994,2024_10_17_RandomBaselineV4,1700.0000000000005,0.0830869923329174,0.10049734673263287,0.13969474064987453,0.6767209202845752
759bc1ef-f128-4db0-afec-489804bd5a62,95.17087876167,33.45858411355244,217.2584739475308,1354.112063177247,0.2870776116278991,15.068259678873575,0.0182366245876499,2024_10_17_RandomBaselineV4,1700.0,0.05598286985980588,0.019681520066795553,0.12779910232207695,0.7965365077513217
12c4e8af-0a76-4acd-8b5b-1df74835314b,85.54371801848315,126.91053627889076,252.2372023228085,1235.3085433798176,0.3193855633621784,13.544006042297704,0.0162037216584431,2024_10_17_RandomBaselineV4,1700.0,0.0503198341285195,0.07465325663464162,0.14837482489576972,0.7266520843410692
2fe718dc-74ff-49c9-9b8e-cb670d34609a,223.29703255436195,93.76323350021264,112.80841256897156,1270.1313213764538,0.1223546424190708,35.35427765122352,0.0426880212230527,2024_10_17_RandomBaselineV4,1700.0,0.1313511956202129,0.0551548432354192,0.06635788974645386,0.747136071397914
4d7a512c-91d5-4120-a01b-437e6b4da131,70.29657568407376,17.698660306678804,165.00664976766615,1446.998114241581,0.3886594518375446,11.12994931564953,0.0136280484050812,2024_10_17_RandomBaselineV4,1699.9999999999998,0.04135092687298457,0.010410976650987534,0.09706273515745069,0.8511753613185772
96a5aa2e-048a-4571-a3a6-c17727fab48f,142.6260881538456,20.93246019348532,47.75898680862799,1488.682464844041,0.1915598255906586,22.581770403381203,0.027926961417842,2024_10_17_RandomBaselineV4,1700.0,0.08389769891402682,0.012313211878520776,0.02809352165213411,0.8756955675553183
f2d859e5-9e71-4266-b228-e6b8593e62cb,221.50063287594315,75.82943726102489,232.259177698512,1170.41075216452,0.1233469548898788,35.06985643757427,0.0416713347694145,2024_10_17_RandomBaselineV4,1700.0,0.1302944899270254,0.04460555133001464,0.13662304570500705,0.688476913037953
151290aa-8243-483b-aee7-2a54cf7d0770,114.0061814396,88.40270167903581,119.73405989126056,1377.8570569901035,0.2396486596290689,18.05042434493673,0.0220276738451436,2024_10_17_RandomBaselineV4,1700.0,0.06706245967035294,0.05200158922296225,0.07043179993603563,0.8105041511706491
5faaa039-aba8-454f-82f1-6b89e4d3af74,27.64303785602368,76.98424081931687,54.01165050262097,1541.3610708220383,0.9883656316548788,4.37667990615692,0.0054484513212637,2024_10_17_RandomBaselineV4,1699.9999999999998,0.01626061050354334,0.045284847540774636,0.03177155911918881,0.9066829828364933
b11e3332-6901-4548-8aeb-f943dcab6413,155.97746018594236,121.77039936091498,133.46621916258053,1288.785921290562,0.1751626711888911,24.695672717477617,0.0298664738462841,2024_10_17_RandomBaselineV4,1700.0,0.09175144716820138,0.07162964668289117,0.0785095406838709,0.7581093654650365
65dac5d7-a24f-4cc5-8fe0-6be423c0b56a,188.2267752057984,149.17151408865396,132.83360963456497,1229.7681010709828,0.1451516583735581,29.80165744208963,0.0358488627763009,2024_10_17_RandomBaselineV4,1700.0,0.11072163247399905,0.0877479494639141,0.07813741743209704,0.7233930006299899
aa0d0fb6-a567-4499-b7f1-5ef93fb0cd4a,142.8214880709285,157.22895374120404,135.16557995374305,1264.783978234124,0.1912977447613492,22.612707773406004,0.0273008070079051,2024_10_17_RandomBaselineV4,1699.9999999999995,0.08401264004172267,0.0924876198477671,0.0795091646786724,0.7439905754318379
