# #q, USAXS_int, USAXS_sub
9.006552140271047570e-05,2.720029895366218398e+01,6.414863762927474511e+00
9.191516062030635184e-05,2.228206240243265057e+01,5.412031249339005257e+00
9.380278513107523299e-05,1.726282201460872301e+01,4.388603969663348536e+00
9.572917502363324565e-05,1.398027309047411215e+01,3.440096642292582274e+00
9.769512640696110313e-05,1.109923472312154935e+01,2.496562923939578127e+00
9.970145173940799237e-05,9.218472896671132233e+00,1.874392670505059755e+00
1.017489801644517208e-04,7.790175947621167829e+00,1.397390369322892845e+00
1.038385578533550262e-04,6.709996220730708671e+00,1.081097870628771496e+00
1.059710483548575858e-04,5.809482488925513444e+00,8.494914155552120150e-01
1.081473329520507023e-04,5.119056105299177872e+00,6.955746753535780869e-01
1.103683110265802616e-04,4.514578983746521779e+00,5.746119689938682384e-01
1.126349004303299538e-04,4.076237891349596687e+00,4.884663579670700528e-01
1.149480378647363009e-04,3.670932746684172798e+00,4.093338562179895668e-01
1.173086792678948843e-04,3.347261046496788239e+00,3.316123741074061826e-01
1.197178002096156035e-04,3.040099697452787630e+00,2.668197208203748616e-01
1.221763962945913442e-04,2.802446328571198464e+00,2.502428810650036972e-01
1.246854835738462524e-04,2.570982710398026061e+00,2.167715335793976017e-01
1.272460989646337912e-04,2.344951313296110840e+00,1.673815813546890574e-01
1.298593006789577973e-04,2.166164775702601908e+00,1.377451151598743095e-01
1.325261686608949542e-04,1.997986417090638955e+00,1.123451569579727582e-01
1.352478050328965878e-04,1.844313173506686221e+00,9.122548195158874940e-02
1.380253345512575270e-04,1.708642162701358824e+00,7.943553918473167386e-02
1.408599050709381318e-04,1.583989367525449499e+00,7.193131685188247637e-02
1.437526880199322613e-04,1.477638409035348932e+00,6.655203290258127069e-02
1.467048788833769882e-04,1.377561529309917265e+00,5.871493836730468097e-02
1.497176976976049342e-04,1.279068583932420955e+00,4.861419923074361549e-02
1.527923895543414586e-04,1.179749886918438406e+00,3.541065354770900342e-02
1.559302251152576587e-04,1.102510681404543558e+00,3.216343434910684529e-02
1.591325011370899490e-04,1.032449741325207615e+00,3.301011892503225020e-02
1.624005410075437671e-04,9.668779965073206473e-01,nan
1.657356952922031234e-04,9.024666341669452807e-01,nan
1.691393422926714286e-04,8.409241705335872563e-01,nan
1.726128886161757531e-04,7.896380485937827265e-01,nan
1.761577697568668366e-04,7.403093190523056810e-01,nan
1.797754506890587921e-04,6.886193877618079773e-01,-7.366407976578948080e-03
1.834674264726513123e-04,nan,nan
1.872352228709851275e-04,nan,nan
1.910803969813858541e-04,nan,nan
1.950045378786583123e-04,nan,nan
1.990092672717938538e-04,5.228052616669462971e-01,1.288535689089220782e-02
2.030962401741662215e-04,4.934016335688193866e-01,1.354136591560722858e-02
2.072671455874899730e-04,4.625031653655057862e-01,1.121898866973786157e-02
2.115237071998254752e-04,4.349781404934663365e-01,1.075354943243111983e-02
2.158676840979181907e-04,4.111426970066041076e-01,1.211543257956032571e-02
2.203008714941671843e-04,3.865135536211148914e-01,1.017937602943336239e-02
2.248251014685229588e-04,3.653694725695605383e-01,8.742934921501410717e-03
2.294422437256222341e-04,3.463685148170436157e-01,9.282982523314997625e-03
2.341542063674697247e-04,3.269911702025624090e-01,9.260526351734632566e-03
2.389629366819900349e-04,3.095431244332498832e-01,9.990539842897883105e-03
2.438704219477730892e-04,2.905441549470591522e-01,8.133941371152753064e-03
2.488786902553461106e-04,2.763755923778595802e-01,8.492279137231162345e-03
2.539898113453117195e-04,2.607508563126290646e-01,8.509559364278884708e-03
2.592058974636996384e-04,2.458936062088259433e-01,7.580201551129428506e-03
2.645291042348819574e-04,2.323493588861342551e-01,7.868423835773852293e-03
2.699616315524177158e-04,2.186568824417848000e-01,6.604151293243487597e-03
2.755057244881909014e-04,2.073093213998796480e-01,6.757139721501409513e-03
2.811636742202197115e-04,1.958272176125011588e-01,5.952345041698697825e-03
2.869378189795193136e-04,1.862354578949933226e-01,6.992833474343651545e-03
2.928305450164104206e-04,1.754861593010640375e-01,5.920787679736555509e-03
2.988442875866719113e-04,1.662743891006344954e-01,5.940870322493851940e-03
3.049815319579474854e-04,1.577069005065864227e-01,6.428157913584586769e-03
3.112448144368172662e-04,1.495543598015950382e-01,5.839512672012270311e-03
3.176367234169648877e-04,1.415523940535212133e-01,5.449244856094992429e-03
3.241599004488692468e-04,1.340347760707233937e-01,5.020432741113911579e-03
3.308170413314634396e-04,1.262524656936794554e-01,3.850829300909686115e-03
3.376108972262150515e-04,1.200343293256073696e-01,3.392401392659033510e-03
3.445442757940819756e-04,1.142938550074321935e-01,3.132352297498683380e-03
3.516200423558209155e-04,1.084882334626218053e-01,2.813640867428662817e-03
3.588411210761229659e-04,1.029780102807997255e-01,2.464567076197438089e-03
3.662104961720680099e-04,9.823223774114163420e-02,2.420473851641888330e-03
3.737312131463960715e-04,9.329969611240013228e-02,2.506271772417065224e-03
3.814063800461063342e-04,8.881421450969458065e-02,1.891699570548688314e-03
3.892391687469027271e-04,8.454171363272569573e-02,2.092917478569419898e-03
3.972328162640201559e-04,8.043802735462152187e-02,1.825986545379965076e-03
4.053906260899658889e-04,7.685232982223993980e-02,2.137115028128841465e-03
4.137159695597384225e-04,7.324162834837603941e-02,2.066878408487141106e-03
4.222122872440807776e-04,7.009744475617762927e-02,2.204913310769454626e-03
4.308830903713464344e-04,6.692389981715216041e-02,2.013942475575666857e-03
4.397319622785681435e-04,6.407872735685736509e-02,2.007443904022229719e-03
4.487625598923218064e-04,6.135845372636983264e-02,1.796755066810748480e-03
4.579786152400071590e-04,5.880348281083593726e-02,1.732180313529223248e-03
4.673839369921626045e-04,5.618970594145139552e-02,1.816313108076797467e-03
4.769824120364542534e-04,5.366256029150804491e-02,1.739528489820924007e-03
4.867780070839894217e-04,5.128811920255214180e-02,1.455056157747575130e-03
4.967747703086186064e-04,4.911795411000274142e-02,1.620545728179795253e-03
5.069768330199028597e-04,4.672081923208185744e-02,1.236157387684809483e-03
5.173884113704375247e-04,4.485654298196594530e-02,1.708294992123639278e-03
5.280138080982418880e-04,4.302070073239899067e-02,1.713449528367799735e-03
5.388574143049253357e-04,4.076740752869512791e-02,1.155994418292914661e-03
5.499237112703772449e-04,3.903245940331830782e-02,1.484551630142771916e-03
5.612172723047211204e-04,3.729877576166351627e-02,1.360680884021199522e-03
5.727427646383018937e-04,3.591478371666956965e-02,1.518104330995376228e-03
5.845049513504899357e-04,3.450264260758423296e-02,1.530594387165983006e-03
5.965086933380897832e-04,3.316186578125186746e-02,1.509246625825196031e-03
6.087589513241802811e-04,3.169827796210726578e-02,1.249112323908563305e-03
6.212607879082053660e-04,3.044739345601710223e-02,1.325017578187953626e-03
6.340193696581678884e-04,2.954600602635049089e-02,1.574281805888980840e-03
6.470399692457901508e-04,2.839966188557410329e-02,1.432406356027513677e-03
6.603279676255228341e-04,2.730098482502535048e-02,1.470758488758917848e-03
6.738888562583029594e-04,2.652985809599490638e-02,1.631368357773579220e-03
6.877282393809838659e-04,2.531983683926099585e-02,1.789310550856553633e-03
7.018518363223647406e-04,2.446773057020879341e-02,1.560179533842326327e-03
7.162654838667889762e-04,2.358593771043974649e-02,1.947828727113225938e-03
7.309751386662822602e-04,2.264673433450154622e-02,1.719158102763823637e-03
7.459868797022246086e-04,2.176534240252892688e-02,1.675810706960146473e-03
7.613069107975825416e-04,2.094547538057359853e-02,1.803457476560937911e-03
7.769415631807256471e-04,2.018577813382104597e-02,1.722023125627934748e-03
7.928972981019028442e-04,1.918848315027923274e-02,1.849527487449136726e-03
8.091807095034482360e-04,1.821965114049951470e-02,1.612648621623330447e-03
8.257985267448252585e-04,1.732533807679917034e-02,1.589002901256589273e-03
8.427576173836331171e-04,1.686369163985635203e-02,1.833502476534579900e-03
8.600649900137266081e-04,1.608348720353343364e-02,1.779115438264131099e-03
8.777277971616198301e-04,1.541167372817498112e-02,1.908224240781365363e-03
8.957533382423731299e-04,1.466639642272012621e-02,1.649162642741472048e-03
9.141490625761866965e-04,1.402444200316336695e-02,1.681500509590342848e-03
9.329225724669367933e-04,1.350956025861167580e-02,1.608366087851394524e-03
9.520816263439433116e-04,1.290103481639537190e-02,1.537858347717600827e-03
9.716341419682525578e-04,1.240008466548691776e-02,1.663682589310199259e-03
9.915881997047731791e-04,1.187402347913590374e-02,1.549217016069836736e-03
1.011952045861599665e-03,1.146239201523346213e-02,1.535567566488257180e-03
1.032734096097924536e-03,1.092215928770670294e-02,1.467985920798714830e-03
1.053942938901932099e-03,1.049403820409921216e-02,nan
1.075587339140118360e-03,1.011175592826035405e-02,nan
1.097676241679500101e-03,9.649218682411534603e-03,1.488223505937236874e-03
1.120218775084213907e-03,9.197305234184860109e-03,1.499032603672274463e-03
1.143224255388028843e-03,8.913442524671450970e-03,1.527686887606252708e-03
1.166702189944335364e-03,8.380390509863477541e-03,1.411207513314935956e-03
1.190662281355196837e-03,8.088143401970077778e-03,1.332647992844043262e-03
1.215114431481098024e-03,7.802837348223446573e-03,1.357825003228015949e-03
1.240068745533028094e-03,7.515748979522470126e-03,1.332125916534959015e-03
1.265535536248610111e-03,7.028978860772670118e-03,1.199547445927352796e-03
1.291525328153996345e-03,6.882769234195030943e-03,1.166630135471254104e-03
1.318048861913276044e-03,nan,nan
1.345117098767217552e-03,nan,nan
1.372741225063161489e-03,5.986707347949288271e-03,1.024727468554383243e-03
1.400932656877944098e-03,5.667368396725673899e-03,9.474128353511249850e-04
1.429703044735756816e-03,5.438782929807242129e-03,9.200879852259971278e-04
1.459064278422899904e-03,5.263055049175189085e-03,1.010083535932953559e-03
1.489028491901409675e-03,5.003231795106622380e-03,9.220511902068989629e-04
1.519608068323597414e-03,4.739864789188441042e-03,8.570902809045240558e-04
1.550815645149567976e-03,4.558148587377621082e-03,8.015796395550991646e-04
1.582664119369842255e-03,4.317971112918766660e-03,7.549585895487002409e-04
1.615166652835218737e-03,4.142220298237797582e-03,7.768603254457787100e-04
1.648336677696108895e-03,3.974302144394210000e-03,7.249541995622272965e-04
1.682187901953567958e-03,3.832976861920629578e-03,7.165413424298078260e-04
1.716734315124334321e-03,3.599336672849667764e-03,5.819730377158386508e-04
1.751990194022192554e-03,3.520709882686931264e-03,6.416594994761168694e-04
1.787970108658085621e-03,3.292829016867155397e-03,5.459020477273234147e-04
1.824688928261382782e-03,3.177541184548702147e-03,4.871762799135413192e-04
1.862161827424808121e-03,3.039346995468707093e-03,5.059004896691417057e-04
1.900404292375565017e-03,2.893464062403150027e-03,4.839247172522417005e-04
1.939432127375246250e-03,2.741008834670753593e-03,4.417790193893835447e-04
1.979261461251178699e-03,2.567949463361542638e-03,3.409027979545458872e-04
2.019908754061898806e-03,2.412771015270315580e-03,3.422194340551030015e-04
2.061390803899510946e-03,2.357664703239902709e-03,3.186788179305641809e-04
2.103724753831755657e-03,2.228885174813326903e-03,3.623778428735887312e-04
2.146928098986622055e-03,2.132995721713961106e-03,3.129521587835390733e-04
2.191018693782471882e-03,2.047017329578783469e-03,2.567667041302214292e-04
2.236014759306648950e-03,1.973184468827743343e-03,3.375713187321583396e-04
2.281934890845599331e-03,1.860372820909173648e-03,2.581815065149780861e-04
2.328798065569652985e-03,1.784196438197878636e-03,2.161333690484652618e-04
2.376623650375618828e-03,1.732595733808133150e-03,2.440674806708776051e-04
2.425431409890439760e-03,1.605082837076592800e-03,1.566460784558319774e-04
2.475241514639214477e-03,1.551360385788904186e-03,1.738209851757180086e-04
2.526074549380965747e-03,1.473727806839511848e-03,1.255173457716022255e-04
2.577951521615593367e-03,1.381290791259347618e-03,1.236920580054408445e-04
2.630893870265533716e-03,1.342704816501739170e-03,8.804602915730703853e-05
2.684923474535707254e-03,1.277128693463531594e-03,8.841898483058041429e-05
2.740062662955432011e-03,1.199835624075753539e-03,9.371261064435813110e-05
2.796334222606002787e-03,1.165087695185834877e-03,8.975494536390374485e-05
2.853761408537795405e-03,1.126468525435547112e-03,6.162159074511622085e-05
2.912367953380757060e-03,1.048223114756421633e-03,5.842735014275528618e-05
2.972178077152273518e-03,1.009989909939660712e-03,6.545846984125250172e-05
3.033216497266430760e-03,9.642751334813257167e-04,5.317017356983857676e-05
3.095508438748864784e-03,9.609456469191442803e-04,8.381045031448212685e-05
3.159079644661368091e-03,8.956422342812361088e-04,3.252666499582084012e-05
3.223956386740589684e-03,8.599320979502822091e-04,4.543119385909193900e-05
3.290165476255219133e-03,8.045011416483784658e-04,1.773057834032949233e-05
3.357734275086136401e-03,7.652132443994448486e-04,4.989265951714700643e-06
3.426690707034111844e-03,7.327259447514038876e-04,1.226801823294885411e-05
3.497063269359728006e-03,7.146099099189226001e-04,1.192981525556448697e-05
3.568881044560289362e-03,7.052049728447759482e-04,9.178974500922434075e-06
3.642173712388605857e-03,6.601046951763266677e-04,1.847705894651306864e-05
3.716971562118566007e-03,6.623161605404364466e-04,3.022727037578054176e-05
3.793305505062636532e-03,6.234035286441994006e-04,3.169262935909732907e-05
3.871207087346428908e-03,6.000882952916478282e-04,-7.510411614456455158e-06
3.950708502945575636e-03,5.647551373953798052e-04,-4.428078287662708112e-06
4.031842606990383195e-03,5.784838702218766254e-04,2.810861209505638534e-05
4.114642929343689630e-03,5.428683563581935580e-04,1.680519955003746332e-05
4.199143688457579807e-03,5.078072464295696605e-04,8.633206378202908267e-06
4.285379805514659066e-03,4.962504922682302484e-04,4.308953378025356593e-07
4.373386918859749513e-03,4.679890900104282368e-04,-5.744353097844438500e-06
4.463201398727957743e-03,4.644845037072307991e-04,1.953070034491180855e-05
4.554860362275213286e-03,4.442092011080930034e-04,7.104963822786140599e-06
4.648401688917474205e-03,4.318114751588170131e-04,1.174642339815212908e-05
4.743864035984967156e-03,4.350905048997601946e-04,8.565946704443066443e-06
4.841286854697878644e-03,4.103838123838448237e-04,1.177559074286402448e-05
4.940710406470163150e-03,3.771840054914195198e-04,6.163746237573743559e-06
5.042175779548161568e-03,3.548839546028681176e-04,-4.876776698879161341e-06
5.145724905990939346e-03,3.534332856152496609e-04,4.700860026534477588e-06
5.251400578999298845e-03,3.496776524418082144e-04,1.649177151020884318e-05
5.359246470600722255e-03,3.347139523704747923e-04,-1.355848629006458023e-05
5.469307149697470206e-03,3.321055280864270917e-04,1.705697598180301892e-05
