# #q, USAXS_int, USAXS_sub
5.581628100485338737e-03,3.113650719476535348e-04,-2.734824817401785863e-05
5.696255741250673583e-03,2.927510826988116688e-04,-2.501211944025850259e-05
5.813237443553408157e-03,3.048407918411745140e-04,4.271820110414447941e-06
5.932621551804061547e-03,2.881516472372181933e-04,-9.451766895743416840e-06
6.054457403242773442e-03,2.763196592707035351e-04,-1.438123276175648025e-05
6.178795348328643654e-03,2.666612930329261715e-04,-6.191349363442264636e-06
6.305686771547820875e-03,2.562872380308171241e-04,7.118382375345655953e-06
6.435184112648861636e-03,2.597604187466749149e-04,1.204828278805096867e-05
6.567340888314249052e-03,2.383214763425514464e-04,-4.769225475395036037e-06
6.702211714276967019e-03,2.530264385513332145e-04,1.407245766775732645e-05
6.839852327891219816e-03,2.181912703015106514e-04,8.997083082282382200e-07
6.980319611166734863e-03,2.152181011574094466e-04,-2.055497164774316033e-05
7.123671614276090754e-03,2.343186498930213040e-04,2.549132705154301013e-05
7.269967579544798879e-03,2.062774697120496278e-04,-1.569978303587988384e-05
7.419267965934072534e-03,1.856960922015904979e-04,-3.963665654712071780e-06
7.571634474026379610e-03,1.903151312781854352e-04,9.076772200677810185e-06
7.727130071524114345e-03,1.781131566044843789e-04,-9.712194464213088274e-06
7.885819019271933517e-03,1.795854284151283606e-04,6.363918847636411890e-06
8.047766897813482881e-03,1.681533271503422042e-04,-4.210245622305550670e-06
8.213040634493556230e-03,1.535971538545660773e-04,-1.156656651504021894e-05
8.381708531116758079e-03,1.581583403209299782e-04,-3.264240546718477414e-06
8.553840292174262269e-03,1.476395795401368009e-04,-8.470960153554460631e-06
8.729507053650199799e-03,1.472418574623082918e-04,6.013834244978841486e-07
8.908781412419686241e-03,1.496545711276892098e-04,-8.495140471708205248e-06
9.091737456250506902e-03,1.338771470935149052e-04,-8.735375861931697107e-06
9.278450794420994852e-03,1.301065885079683818e-04,-1.348375467768105789e-05
9.468998588966683755e-03,1.322704504643669855e-04,5.313094531100864435e-06
9.663459586568647064e-03,1.240801282586304597e-04,-8.772073606121486141e-06
9.861914151096728282e-03,1.142208658656247651e-04,-9.442024444365147142e-06
1.006444429682108906e-02,1.058266819594544421e-04,-2.496348529447574554e-05
1.027113372230580544e-02,1.040454978084081537e-04,-1.971463449963910329e-05
1.048206784499857401e-02,1.092641086773645279e-04,-4.297185638668028535e-06
1.069733383653066576e-02,1.107215772812495221e-04,6.984844722690843294e-06
1.091702065874192509e-02,1.017882335569649687e-04,-5.872008078247056362e-06
1.114121910044555547e-02,1.031171681824628519e-04,5.712780620755999106e-06
1.137002181494792610e-02,8.750862832376034729e-05,nan
1.160352335833891857e-02,9.679484897144890901e-05,2.654949958466231439e-05
1.184182022856861485e-02,9.087653000267861478e-05,1.478984268439215220e-06
1.208501090532652922e-02,9.788542493859893204e-05,5.008785074609505505e-06
1.233319589073973883e-02,8.579713969978214328e-05,-8.462622719156989107e-06
1.258647775090689959e-02,8.051452367797203458e-05,-1.076565382484978020e-05
1.284496115828518380e-02,7.723841389221089068e-05,-1.221562416315803863e-05
1.310875293494772297e-02,7.592074928135585132e-05,-8.884413716748188654e-06
1.337796209672938511e-02,7.563671530456149222e-05,-1.047309206467420917e-05
1.365269989827922609e-02,7.488603113526359843e-05,-7.844232241669852885e-06
1.393307987903802912e-02,6.800369841450581369e-05,-1.315627318166353655e-05
1.421921791016020342e-02,4.813332767143401429e-05,-3.026758377244864848e-05
1.451123224239923674e-02,6.365177235460310232e-05,-1.089051108764980751e-05
1.480924355497655574e-02,6.540514718933987360e-05,-1.069599759052555906e-05
1.511337500545398803e-02,6.523052933895808012e-05,-6.109510145247258627e-06
1.542375228063042579e-02,6.450350020884796374e-05,-4.942997276728057650e-06
1.574050364848380776e-02,6.487355860050744369e-05,-4.910896653958512115e-06
1.606376001117965774e-02,6.130871587730076064e-05,-8.488678826512041360e-06
1.639365495916838417e-02,6.270527342902764637e-05,-3.147692628354276925e-06
1.673032482639350699e-02,5.979874997450442079e-05,-6.263313179389964100e-06
1.707390874663363214e-02,5.796902555581582547e-05,-4.563662655864334210e-06
1.742454871100156122e-02,5.409624084976655462e-05,-5.125190121002175735e-06
1.778238962662418918e-02,5.357809008425072893e-05,-5.031495689696333876e-06
1.814757937652755962e-02,5.393750412141144019e-05,-8.043534805547331609e-06
1.852026888075162733e-02,5.201726688997452376e-05,-1.006578563413320146e-05
1.890061215872021819e-02,5.000387144468858877e-05,-1.038197014282334925e-05
1.928876639289183945e-02,4.745327170692912634e-05,-1.062391126977130159e-05
1.968489199371762852e-02,4.534675237170107583e-05,-8.390272599897183412e-06
2.008915266593333179e-02,4.657699978399411464e-05,-8.488946978120686206e-06
2.050171547621268756e-02,4.417432001564422039e-05,-8.394889114971684839e-06
2.092275092221025645e-02,4.325862299737841515e-05,-6.761165760879325282e-06
2.135243300302197209e-02,4.152165929021385082e-05,-8.094948804870392208e-06
2.179093929109291242e-02,4.075423382387192278e-05,-7.315761695096597303e-06
2.223845100560169902e-02,3.915122015274251745e-05,-7.794824100774133126e-06
2.269515308735199285e-02,3.774055928975480291e-05,-7.760293061094557015e-06
2.316123427520198896e-02,3.677063301157091073e-05,-8.112764125666292053e-06
2.363688718406360689e-02,3.603115850108589422e-05,-8.091400496922810466e-06
2.412230838450330969e-02,3.595320278563770081e-05,-4.376983079319975915e-06
2.461769848397787550e-02,3.581505153804137386e-05,-7.015629237109851995e-06
2.512326220973834859e-02,3.294141036777235794e-05,-7.428356277443037619e-06
2.563920849343661115e-02,3.161891618202128195e-05,-8.388642563125952906e-06
2.616575055746943324e-02,3.271501565863363826e-05,-9.481511595860862038e-06
2.670310600309577440e-02,3.123991217470510411e-05,-8.196399736386224884e-06
2.725149690036378358e-02,3.009685021920449635e-05,-8.877335150008050556e-06
2.781114987988438439e-02,3.067382566685625191e-05,-7.662819455245781523e-06
2.838229622648978656e-02,2.964114593413738686e-05,-8.040781503511719371e-06
2.896517197481535133e-02,2.933189571623219421e-05,-7.670162336144072275e-06
2.956001800684434841e-02,2.885207549121752949e-05,-7.664024848654682085e-06
3.016708015145601676e-02,2.749171532289936860e-05,-8.934243851035392301e-06
3.078660928601790331e-02,2.785561164648110355e-05,-7.803839412712698567e-06
3.141886144006476173e-02,2.727086939986067836e-05,-7.531920262069713207e-06
3.206409790110637675e-02,2.668897660844898976e-05,-9.154823255230639631e-06
3.272258532260852171e-02,2.783994193230944920e-05,-5.994245507889971739e-06
3.339459583419147892e-02,2.636089616826754295e-05,-8.126205224099246544e-06
3.408040715409156596e-02,2.552315425244973079e-05,-8.419202157679805661e-06
3.478030270393227263e-02,2.590748744266708895e-05,-8.417656501434612993e-06
3.549457172585242931e-02,2.584720660226793565e-05,-7.526839103475896727e-06
3.622350940203988845e-02,2.548008744290014294e-05,-7.486428211699042704e-06
3.696741697671970112e-02,2.444067483904374961e-05,-7.682919290584558662e-06
3.772660188064787257e-02,2.355952643716209457e-05,-1.020350417065421045e-05
3.850137785816161451e-02,2.352647320505787615e-05,-7.968068733838830250e-06
3.929206509683880189e-02,2.475578034122480673e-05,-7.931301544400054797e-06
4.009899035982017468e-02,2.393299838903655477e-05,-7.774531239134869863e-06
4.092248712084916445e-02,2.305192993102615526e-05,-1.018574761362936451e-05
4.176289570208460006e-02,2.397853817021409120e-05,-8.046910746596289810e-06
4.262056341474399629e-02,2.343081778395628666e-05,-6.049097503137483795e-06
4.349584470263499758e-02,2.496588957567423409e-05,-5.795519432752050916e-06
4.438910128863450544e-02,2.326506309449846913e-05,-8.443355310593325625e-06
4.530070232417594822e-02,2.379775919696219304e-05,-5.993071898053701650e-06
4.623102454180653270e-02,2.318831949901936580e-05,-7.718373159761696302e-06
4.718045241087769764e-02,2.225306665973040063e-05,-6.976101497024213955e-06
4.814937829643245459e-02,2.294617999333900329e-05,-7.923033770727373125e-06
4.913820262135615985e-02,2.312941796064550934e-05,-6.706751192359235012e-06
5.014733403185720612e-02,2.238161370057226168e-05,-7.223038246196176386e-06
5.117718956634598887e-02,2.251079341176100027e-05,-7.083123490128956823e-06
5.222819482778224415e-02,2.262228790043715451e-05,-7.203401906023549489e-06
5.330078415956162469e-02,2.264452518301225421e-05,-6.853386592957269163e-06
5.439540082501477525e-02,2.241366533303759952e-05,-8.052499193312209058e-06
5.551249719059205695e-02,2.180133019723502297e-05,-7.290443345923388425e-06
5.665253491281086601e-02,2.268286701488050441e-05,-6.943043146170228082e-06
5.781598512904196491e-02,2.171625730631726790e-05,-7.544321558338483241e-06
5.900332865221390166e-02,2.237134832646067218e-05,-6.331625996524379820e-06
6.021505616951598056e-02,2.268864215531789024e-05,-4.977778543901208961e-06
6.145166844518219762e-02,2.221464175202812375e-05,-7.481022260864757001e-06
6.271367652743910226e-02,2.305773951515254787e-05,-5.411493709295006892e-06
6.400160195970421018e-02,2.121191827455077316e-05,-7.176414375659589392e-06
6.531597699612144703e-02,2.171871236441747931e-05,-7.961603420821479075e-06
6.665734482152300966e-02,2.192021505214146273e-05,-5.720123969042889198e-06
6.802625977590848194e-02,2.157694520984236667e-05,-6.969257293731781732e-06
6.942328758353395746e-02,2.189235629743923147e-05,-5.794160400509154753e-06
7.084900558670616244e-02,2.140891644747794614e-05,-6.942819405846467791e-06
7.230400298437726636e-02,2.161746399747682351e-05,-7.135569971371259984e-06
7.378888107564031407e-02,2.170622879650815928e-05,-6.775883194526382294e-06
7.530425350822482489e-02,2.142523215991137415e-05,-7.311518751081494042e-06
7.685074653209574003e-02,2.178732112541231281e-05,-6.137226020116474045e-06
7.842899925826049556e-02,2.142665362586147485e-05,-7.041912923747139651e-06
8.003966392289095511e-02,2.062519781742229371e-05,-7.684248191000313461e-06
8.168340615686986439e-02,2.019775752964072746e-05,-7.877218683735361663e-06
8.336090526087222563e-02,2.087763685173019891e-05,-6.643169143470690878e-06
8.507285448609656908e-02,2.058596946543839843e-05,-6.921193576823218087e-06
8.681996132076115480e-02,2.069920130676495824e-05,-7.324246348217242878e-06
8.860294778248388459e-02,2.041212438700413208e-05,-7.378752649296304038e-06
9.042255071666667476e-02,2.145170630847552807e-05,-7.073632773043315259e-06
9.227952210100764940e-02,2.080762092940639164e-05,-7.123463050475488796e-06
9.417462935626731702e-02,2.076764628847559312e-05,-6.507446708256828195e-06
9.610865566341596222e-02,2.141718966057685387e-05,-5.975680732886437985e-06
9.808240028729502125e-02,2.127293722961393066e-05,-6.333545774082122208e-06
1.000966789069250434e-01,2.088624095201238736e-05,-5.860459025142936769e-06
1.021523239525970045e-01,2.140807521380059674e-05,-7.027051538398300503e-06
1.042501849498862210e-01,2.056842830823296293e-05,-6.180077179308962718e-06
1.063911288707318492e-01,2.038529387805042335e-05,-6.848445043592774371e-06
1.085760404917250621e-01,2.040762881615739777e-05,-7.265368514031043609e-06
1.108058227597564366e-01,2.086609849916855507e-05,-6.429774636395409106e-06
1.130813971651719874e-01,2.040758089777041005e-05,-6.833082627524645047e-06
1.154037041225925986e-01,2.043266809505219506e-05,-7.337615385275165499e-06
1.177737033595541577e-01,2.092780696515401552e-05,-7.490826626755368894e-06
1.201923743131290689e-01,2.069103372555444238e-05,-7.219525682619741677e-06
1.226607165346934175e-01,2.103685948918344111e-05,-6.537450775237590555e-06
1.251797501030056103e-01,2.003096415058154987e-05,-6.414178525834089711e-06
1.277505160457695355e-01,2.024158181664495671e-05,-7.068867039836331282e-06
1.303740767698541858e-01,2.073920587137570508e-05,-7.102981245301779261e-06
1.330515165003491873e-01,1.997128101032506504e-05,-7.662417010490848161e-06
1.357839417286367534e-01,2.051700514597147538e-05,-6.724328364099574774e-06
1.385724816696652928e-01,2.044597810628829654e-05,-6.579563366235608948e-06
1.414182887286146439e-01,2.107955276809742100e-05,-5.466287759827886440e-06
1.443225389771438105e-01,2.019264649366997807e-05,-7.687706052893444035e-06
1.472864326394203172e-01,2.029065888151981628e-05,-7.356552321822553857e-06
1.503111945881304423e-01,2.024577100850589388e-05,-7.667556369225772068e-06
1.533980748506757474e-01,2.021916011312542943e-05,-6.677594887592407227e-06
1.565483491257655124e-01,2.064742021790816993e-05,-7.755971239931855999e-06
1.597633193106176852e-01,2.166977807486339118e-05,-4.662322233752271873e-06
1.630443140389878087e-01,2.195872863565440170e-05,-4.720715083351428192e-06
1.663926892302454164e-01,2.041863364214612113e-05,-6.259723911395050652e-06
1.698098286497284337e-01,2.083948456235927392e-05,-5.189008510014694701e-06
1.732971444806042927e-01,1.979299754702664401e-05,-6.591268752120572644e-06
1.768560779074755118e-01,2.069554435583522992e-05,-6.644586793924116052e-06
1.804880997119702180e-01,2.082263033961158358e-05,-5.558382893142305452e-06
1.841947108805650213e-01,2.060298956299999013e-05,-6.591904897898567936e-06
1.879774432248887128e-01,2.017394150538381962e-05,-6.283142518992346003e-06
1.918378600147667423e-01,2.005150394707289589e-05,-5.697211912974015329e-06
1.957775566242651588e-01,2.028479228457927622e-05,-6.665745679382198820e-06
1.997981611910025490e-01,1.978268647573621869e-05,-6.898570391381087072e-06
2.039013352890018671e-01,1.919079382583758437e-05,-7.153016707679718208e-06
2.080887746153601003e-01,2.000035419888500973e-05,-6.870816500867033580e-06
2.123622096910209311e-01,2.014462468653972535e-05,-6.876422781558243289e-06
2.167234065759366946e-01,2.015817959953706439e-05,-6.020453617522962363e-06
2.211741675989195577e-01,1.980035959073156408e-05,-6.685752871625069910e-06
2.257163321024801272e-01,1.944603658445102426e-05,-7.075202859974477452e-06
2.303517772029629596e-01,1.999114301141961014e-05,-6.237856756835630473e-06
2.350824185662923338e-01,1.893658681019437913e-05,-7.561111159752922342e-06
2.399102111996493647e-01,1.952046031504397865e-05,-7.839785541671184517e-06
2.448371502594082205e-01,2.037508952089199860e-05,-6.357183245993181691e-06
2.498652718756626812e-01,2.013797640885313085e-05,-6.606686128067075975e-06
2.549966539936876497e-01,1.898840455442921062e-05,-8.007140607835406133e-06
2.602334172326803974e-01,1.965559390780740825e-05,-6.906206903701580656e-06
2.655777257621377840e-01,1.985279486763192217e-05,-9.229655429993437416e-06
2.710317881962311382e-01,1.936877129442149059e-05,-8.961363475416442943e-06
2.765978585065481110e-01,1.980453525785708232e-05,-7.796388079934464608e-06
2.822782369535808966e-01,2.000184799410153713e-05,-8.703927985815243783e-06
2.880752710373409853e-01,2.017890193201971708e-05,-7.321923435953395438e-06
2.939913564674995206e-01,1.951769139134919794e-05,-7.231434002816018215e-06
3.000289381534488320e-01,nan,nan
