,uuid,amplitude_distance,phase_distance,sum_ap_distance,sphere_diameter_nm,sphere_pdi,processes_status
0,770a433d-0480-4cee-bf12-ce066c24db55,1.07961002527149,0.4074514227631183,1.4870614480346083,47.47416096827294,0.5911719746635262,success
1,fed3ab35-04e9-4916-8527-8627191a3bdc,0.4741131494896274,0.17753993414005936,0.6516530836296868,107.45964297412084,0.13238281775803734,success
2,4ab46dcc-3395-4e7b-bb87-52e805e12abb,0.9794128218435959,0.5400223793633144,1.5194352012069103,66.70955587438611,0.9999999999972168,success
3,23850c30-c572-41ad-abf0-7e1bd4fa7397,1.1764890310578153,0.4450892571613868,1.6215782882192022,21.50092548717238,0.5596683638320946,success
4,96ef6012-d812-4975-8b77-8ed7e78669fb,1.0032744598458416,0.5202165008189303,1.523490960664772,67.30737531011968,0.5676664442118949,success
5,d03dab18-5712-44f7-9334-14047212632e,,,,,,failed
6,a180d359-a229-4b3e-a615-2991fd549f42,1.0351569268708647,0.5155803811383333,1.550737308009198,100.92297684631657,0.7229702453654127,success
7,ef17f542-90a3-44a8-a6b8-acb920953fab,0.8068979210506357,0.41879408075972024,1.2256920018103559,85.80864395508446,0.6581028803203814,success
8,e0368e49-ecc3-4ebf-9a19-4e942c829517,1.028272954526955,0.5366588222952428,1.5649317768221978,102.91954498579624,0.7492563216860753,success
9,4d5fd07b-987b-49df-b4ba-54d2a337d945,,,,,,failed
10,6b50a94f-b7f2-402e-a210-e89f507b8861,1.4044509919075412,0.5635303294124221,1.9679813213199633,77.33928268775806,0.6309382416635361,success
11,657e707f-abc9-4f86-ae1e-9e59efb6e1f9,,,,,,failed
12,0e6edb88-77c3-4984-a38d-198341bba9e1,0.9328133331440207,0.5720138724619775,1.5048272056059981,93.46348897106233,0.7179995156180334,success
13,32ec16b1-c5b5-4d8b-b396-cd1ad4b740d9,1.0756011250195852,0.40111621328086416,1.4767173383004493,55.53847459085036,0.49037555511882003,success
14,a4d8a8f6-2654-490f-b14a-02d3fb1f94b2,0.9415244828427013,0.6538516876179494,1.5953761704606508,95.59481487010206,0.720053195872806,success
15,3584700a-8b01-4e59-a53a-1300fd3fac0a,0.9180219056999096,0.46781675039974246,1.385838656099652,96.63182859873368,0.7043638135061605,success
16,fa1dfc55-e5e0-4514-a66a-e29a5351518a,1.8328008452885405,0.6335930664657637,2.466393911754304,77.40994621753525,0.6343697517341421,success
17,68831f53-4a51-4f12-b385-10c50c8fab46,1.091741202174454,0.541297482132687,1.633038684307141,94.82855683181945,0.6952533253535425,success
18,4bec4e18-80bb-44d9-8508-cc464f14b287,0.7223245154313936,0.5676822781233972,1.2900067935547908,73.26238077017138,0.9999999999999956,success
19,41414be7-3e27-4b4d-b70e-e31d54a733d3,1.3708541224913748,0.43986391152348536,1.8107180340148603,13.756148030179697,0.4458379495690773,success
20,81f8f6c2-0e42-4680-bc11-c0be02bfd641,1.0448240010040795,0.6158754737990079,1.6606994748030872,88.14508845059541,0.7058236092855514,success
21,47d95862-b511-4a42-b8b1-961b605f26a3,0.8843202160974261,0.37716646480953375,1.2614866809069598,59.08311252911553,0.5362575144008612,success
22,6abcfcc8-cf8d-4a5e-a92f-f3afd8023fbd,1.1605008105528878,0.5751905659380556,1.7356913764909434,91.71148937858456,0.7046168438252012,success
23,89b8593e-8436-4dfb-8430-1367d273cbc2,0.8791593462867798,0.3572078623643369,1.2363672086511168,118.81473834619983,0.2595049283713595,success
24,8559907a-1b27-4673-ae0e-602b83d86deb,1.3036533573267746,0.47339264526464037,1.777046002591415,25.853177111766307,0.2480709820614767,success
25,fe8e4a28-cb6b-4396-adc3-a51f49838d54,1.363966163175561,0.45198913913652816,1.8159553023120893,15.084977107415034,0.46516824669957024,success
26,b683d769-9cd7-454a-b546-4e86afe5e3f4,0.9828933770871573,0.4677854309969518,1.450678808084109,96.17688105171476,0.7260936832162548,success
27,1c809d50-4605-4865-aa13-13649203ede8,1.2367581177064522,0.595571398855652,1.8323295165621043,87.70654542333608,0.691417535550259,success
28,f5e32498-0689-4e74-9a45-9c17edf776b9,1.0367347049715148,0.4534161829884121,1.4901508879599268,78.44809465051871,0.9999999999992168,success
29,403cbac3-a2e0-44f0-aca4-9313b8775a4e,0.7856557749486369,0.5410933476044919,1.326749122553129,93.03930130817612,0.6909961258501751,success
30,a6974af8-5b2d-431a-94df-d35c0be3ee54,1.094172911599814,0.5979680841446386,1.6921409957444526,90.45085735458761,0.6966093137031056,success
31,289532b3-a4c8-4db7-93ff-9edc14d5d2c8,1.0306188603230082,0.4575875545264531,1.4882064148494614,96.85225431216182,0.7255104343484149,success
32,1edc0740-a22f-4216-bd49-d80627b2fb63,1.0255342664788878,0.446720454555192,1.4722547210340797,150.10092408167174,0.30646657900976454,success
33,1e52819b-5c95-48c2-8f70-d460a28eff49,1.0197499382027044,0.635687042069724,1.6554369802724285,89.49361772427783,0.7014142161257277,success
34,0d339e3d-c04d-4f61-8cb0-2fd1f18006e9,1.0216142393824825,0.48195758737569144,1.503571826758174,70.24407221268629,0.9999999999991377,success
35,a9ad98c9-82d7-4c69-851e-56ddb16bd5f5,1.0171272662399005,0.5023581267177498,1.5194853929576504,102.52441709868972,0.7321574296427295,success
36,48117328-d486-4f9f-96ab-b0034fe30cd5,0.958044590115025,0.4141078669361939,1.372152457051219,148.45172408364388,0.18409529218414825,success
37,c2755e87-75e2-48c6-b27a-739971d1775c,1.039897309092386,0.43687386820509355,1.4767711772974796,104.83519849776717,0.747535200682335,success
38,fedab157-3d87-4f8b-b09b-590c966aa0ba,0.9201358226320381,0.48053818736885223,1.4006740100008903,101.5085591651404,0.7206992494872633,success
39,f59733f7-c03c-4712-934e-fb6ea464b604,0.7914097735645889,0.493978820727685,1.2853885942922738,70.27464036450392,0.9999999999993889,success
40,ecc20fb9-daca-4f65-97ce-f1329696f7ec,0.7458735752079448,0.4392792945681837,1.1851528697761284,70.91176759167179,0.9999999999997198,success
41,3ae01d8c-6757-4aa4-8701-a4f231f6a81c,1.0374244627618112,0.43897362246664323,1.4763980852284544,99.8604250533009,0.7383733603914038,success
42,48c60f84-a45b-4017-9430-12b3234fdc0e,0.7999430372949168,0.5461067582439917,1.3460497955389084,82.43245150577961,0.6612752481908926,success
43,2a0a2e87-67a7-401a-943d-423159a4a939,1.0263263073571058,0.6156165097067532,1.641942817063859,93.5950843223125,0.6992177311416425,success
44,43cd6089-f940-463f-bd40-a1f2bf168f67,1.0810386751410883,0.45255836910429886,1.5335970442453872,102.14590799552529,0.7424762689115191,success
45,9b9c349b-8f9d-4f0c-829c-fa99e67e90fb,0.9532858179615621,0.5846079269046948,1.5378937448662569,96.17425049027898,0.7083835549876758,success
46,ff3ac045-3c39-4fb0-b2c9-bf69d7600548,,,,,,failed
47,5452fa4a-b64c-46d7-ace2-bf1b31afc3b3,,,,,,failed
48,9aed2e5c-7127-46bd-8331-51407d127d8f,1.0010560915030922,0.4763733177574904,1.4774294092605826,95.34129809175595,0.6965291969773229,success
49,5edc0763-1f2c-44f2-bf68-db785ae258b0,1.6498357875104286,0.783951975307381,2.4337877628178095,265.66365469123525,0.17653636989336705,success
50,320cdd85-691d-48fb-9eac-d27b2fc5e5f5,1.0010574822931613,0.40181608321335616,1.4028735655065174,98.10238658342762,0.4203160117337126,success
51,bf04b495-3291-4508-a497-e6d96dc52362,0.9263692317260235,0.3928776585466825,1.319246890272706,127.18605988013242,0.38114688867057267,success
52,649ddf37-37fe-4a30-896b-010286133a28,,,,,,failed
53,5175dc78-a900-486e-8b14-6b0441555fe2,1.2485551097099408,0.6254765743876618,1.8740316840976026,85.9259268509583,0.6744191774130518,success
54,2a988138-57f5-40bf-851c-3df09f642f05,1.0414090728618373,0.43934703062296737,1.4807561034848047,105.1904711237983,0.7892212264284224,success
55,9694a191-11f7-482c-bb4c-e119489126a4,0.8903773011702324,0.5784194466907401,1.4687967478609725,97.18573019986438,0.7181814424774056,success
56,a9d67fc5-2e59-4f51-a904-9cac957c9e73,0.9669013452436219,0.37262830315770107,1.339529648401323,77.68417925717645,0.3751200170027014,success
57,2027f32f-4921-4edd-95bb-849ab8220e8c,1.0309896445479456,0.557341514886739,1.5883311594346847,94.61465598973612,0.7127626265277962,success
58,f5458994-6b3e-4176-9427-7cef2bb6c7d5,1.0138233120064113,0.4387767190186804,1.4526000310250917,146.47715974472558,0.25886038441732195,success
59,5d67ff81-9548-4a2f-9496-5d3c3c25b3eb,1.378141756203735,0.5650756087258856,1.9432173649296205,68.08122949962001,0.5816527690582165,success
60,f4b66637-2c73-4d0b-83ba-3f7e3b3f3c06,0.869280146683679,0.4517919938571507,1.3210721405408297,74.55090264757254,0.9999999999999629,success
61,56898b1b-5aed-4595-ade6-5b73d45a7808,1.1469538667673447,0.5616009528058565,1.7085548195732012,89.39168144937014,0.6850354589823258,success
62,f2e85141-9985-49ff-a6bc-17e2ecbcdc8b,,,,,,failed
63,7c4bcab3-4ce3-4a28-92b1-4f8a04c76603,1.0884560189404893,0.42098324034216716,1.5094392592826564,20.175756947829605,0.9999999999999948,success
64,38d80e08-5bd4-4e0e-9d11-a60d55148590,1.0045021635531135,0.4302608157394767,1.4347629792925902,78.90371617418946,0.999999999999828,success
65,8573b7f6-c239-4d33-aa19-58f59c7d0499,1.0597671456657947,0.42385905028468185,1.4836261959504764,52.84501872086366,0.5352511541834839,success
66,b702c675-432e-4034-b542-ef01ad2fd4ff,1.0406622824781306,0.4390726447952973,1.479734927273428,104.19400793483146,0.7740117939926632,success
67,4b2d55e4-a4ec-419a-aade-a8645321f66a,1.0719778976718857,0.4562808414004675,1.5282587390723532,99.27520214639075,0.7406014008685258,success
68,4b56c2d8-0a77-4566-b8fe-51e66454dd75,0.3511922567184415,0.19205425239695936,0.5432465091154008,105.82832290618663,0.10131040989883702,success
69,89639692-ddbf-413e-a0c4-bf75456e2877,0.8494426401541149,0.4285407792132466,1.2779834193673616,90.12594471494849,0.6924936901200388,success
70,c9f1b338-8d5c-491e-ac9c-cab3df47c1e5,0.8362563809557654,0.4775600287779232,1.3138164097336886,70.34829541625149,0.9999999999999151,success
71,ba91b97c-6a58-431f-99ae-091ae1a16bc8,1.5698118921714614,0.5145283185628321,2.0843402107342937,13.547260036060436,0.3172016060575576,success
72,3a3f06cf-6324-44c0-9fbe-cbe35289073b,1.0471531995129353,0.435867753065074,1.4830209525780094,98.54396630308023,0.7180069921607852,success
73,fe183495-7f7b-4949-bc1b-6c7d1ea634b7,1.0391185108869705,0.43726617715361066,1.476384688040581,103.99382229616872,0.7692236465081312,success
74,22fc6d75-43ef-41aa-993b-b76a84f4c5af,0.6064074967831657,0.31921978754943725,0.925627284332603,80.62884296337818,0.6171020151409259,success
75,a6ee3a08-02cd-4703-9d6c-3721dad590c8,0.342981506158032,0.16094169920161158,0.5039232053596436,129.5222636162463,0.10613257591888339,success
76,3b660550-7e2e-4815-ba89-ac39039b2f38,0.9603442613258593,0.5547110381022339,1.5150552994280932,95.00305098902253,0.7101345038619957,success
77,f180c1df-360c-45fe-9547-101530b6135a,1.211408448431159,0.4138968386972044,1.6253052871283633,21.962087368587635,0.5299498969153918,success
78,eb5c038c-56ff-4457-93db-9b9702e3ff43,1.1794600662177313,0.4679333497856744,1.6473934160034056,20.484748300059486,0.5530072771957866,success
79,83d8158b-ea97-4925-af7c-8fa89acc9319,1.0225264765826363,0.47000279785869054,1.4925292744413268,72.96357810127813,0.9999999999999316,success
80,130093e4-2947-4d37-b73a-ed4c23442ab8,0.6204485855834447,0.28385937627412683,0.9043079618575716,115.35652431582112,0.15713816814306508,success
81,6411e428-3416-4aad-a246-f50fe8f3fb4b,0.7231989956645023,0.4429252629526453,1.1661242586171476,73.53889290329514,0.9999999999998479,success
82,86a7ac96-49f1-4da4-b518-37e4ab31a099,1.0695307421059275,0.42370832572798356,1.493239067833911,62.66670514294647,0.629158601364799,success
83,e34d9838-8677-405f-b825-5068facac35e,1.0118093039540443,0.4223680128585613,1.4341773168126055,101.19115605344939,0.7669800980444281,success
84,852b1fcf-ea63-4436-bd20-9ebf44baf999,0.5966519409207015,0.27853837971863143,0.875190320639333,93.30838065517084,0.14326397437572444,success
85,a3f7d49b-cc77-4468-aae0-ad451027ddc0,1.0059682000703807,0.461690687512718,1.4676588875830987,60.62926781199708,0.5381262813404041,success
86,8f7962c4-620f-42e2-812b-2b161525c034,1.0314683434726402,0.45105290135488035,1.4825212448275205,94.37046889982562,0.7130757385439952,success
87,70246cb4-9be2-45b9-8704-bb3f4ea585c5,1.0444533467341035,0.5032890310536962,1.5477423777877997,101.52842302590034,0.7273760603541283,success
88,ad3d2a7d-b678-43a0-b803-1cc079e32935,1.0400394607347128,0.4302682561852802,1.470307716919993,102.139183212025,0.7422327745065036,success
89,01cddefc-e6a6-41aa-9052-06286b12b8fe,0.41508626493877526,0.2039942293556249,0.6190804942944002,107.25375388836446,0.1095791273801741,success
90,b8953350-d5ad-4c99-b929-ebfe8febd0df,1.3725629794670542,0.5810020615143124,1.9535650409813665,83.28994533786133,0.665405156309716,success
91,328c652f-9166-4c49-ad89-6445d14b89f3,1.4127186683497415,0.5706437392723448,1.9833624076220864,81.44719508709433,0.6504363505348154,success
92,f69628da-ff56-4f3a-ba2e-816036b87557,1.072257063646166,0.4261815076542318,1.4984385713003978,58.035492604634804,0.5856665971147663,success
93,96f2819c-ff4b-467a-a599-1d2a0c792f5f,1.0391822953948628,0.44755345108717903,1.4867357464820419,80.89006257239991,0.9999999999998971,success
94,4ccc9a11-4c0b-48a4-848e-edcdd5c8da69,1.408513148583031,0.4851316406001881,1.8936447891832189,17.256083225093487,0.33961294302013945,success
95,cb613f37-04cf-4232-aa8f-9a57445e5eee,0.9292515782255063,0.433960030454588,1.3632116086800943,78.04727739505127,0.9999999999999896,success
96,759bc1ef-f128-4db0-afec-489804bd5a62,0.9264067340462946,0.45182368011709195,1.3782304141633865,77.78954570065314,0.9999999999999591,success
97,44e72ee1-8a86-4ffd-8aca-07ceafe5a474,1.061410929330546,0.467115284965476,1.528526214296022,98.28283457904271,0.7365443703924563,success
98,8bba99d5-9522-404d-8c7c-f9c527c491bd,1.0729964379379524,0.466548300492148,1.5395447384301004,203.38955760537414,0.3348320065904281,success
99,e0ec3c4c-a1d6-4cbc-8c5c-3ed0b7a0f7eb,1.1065466514243516,0.5054270548229853,1.611973706247337,104.84021722804698,0.7390384365283137,success
