uuid,teos_volume,ammonia_volume,water_volume,ethanol_volume,dilution_volume_fraction,silica_mass_conc,silica_mass_fraction,well,campaign,ethanol_dilute_vol,sample_dilute_vol,dilute_well,target_volume,teos_vol_frac,ammonia_vol_frac,water_vol_frac,ethanol_vol_frac,ap_distance,rmse_distance,experiment_status
8f8ed9a5-2ea3-440f-93bf-01d9f6cbc33d,484.5000072196126,24.22499945852905,273.7314492277801,917.5435440940782,0.2232142823881337,26.915840401077272,0.0329829676509024,B8,Opt1_rmse,1321.0,379.0,E5,1700.0,0.1000000014901161,0.00499999988824129,0.0564977191388607,0.5397314965259283,1.5982685685112674,0.7944029301960636,complete
f93ed4f1-94fb-4806-835e-4975da39c452,135.70741899311545,373.3526634424925,489.2200816422701,701.719835922122,0.7969153214391164,7.539069507598877,0.0091605671297831,C1,Opt1_rmse,345.0,1355.0,E6,1700.0,0.028009787201881412,0.07705937325954437,0.10097421705722809,0.4127763740718365,1.5435000085009989,0.2665860531715164,complete
99049d8c-98af-4240-ad63-7784477d7c02,379.92113918066025,133.90525929629803,221.6841610148549,964.4894405081868,0.2846572887778828,21.106081723022463,0.0259540682266038,C2,Opt1_rmse,1216.0,484.0,E8,1700.0,0.07841509580612183,0.02763782441616058,0.04575524479150772,0.5673467297106981,1.5732393794875237,0.27344711069606,complete
a35e929b-49fd-4bed-a211-70524348fe8e,24.22499945852905,212.3248898796737,226.7514807544649,1236.6986299073324,4.464285814070277,1.345791969919205,0.0016725190500984,C3,Opt1_rmse,0.0,1700.0,F1,1700.0,0.00499999988824129,0.043823506683111184,0.046801131218671806,0.7274697822984308,1.550805162526526,0.3044195368493406,complete
069a5c5d-4bfd-419e-a96e-36215855466d,211.66620852425692,484.5000072196126,538.1404653936625,465.693318862468,0.5109333331124403,11.758872656440737,0.0141688486114964,C4,Opt1_rmse,831.0,869.0,F2,1700.0,0.043687555938959115,0.1000000014901161,0.11107130348682402,0.2739372463896871,1.52669412447012,0.2674827064628193,complete
627048de-ccfc-4b9e-998f-c83de2ac353f,199.5755955018103,135.11364195495844,701.939108222723,663.3716543205082,0.5418865024886795,11.087192562294009,0.0133803339225876,C5,Opt1_rmse,779.0,921.0,F3,1700.0,0.04119207337498665,0.027887232601642605,0.1448790729045868,0.39021862018853426,1.5339452134722371,0.258225671836585,complete
9f8223fc-c3be-4ca7-b9c9-55fa9c4daa60,484.5000072196126,246.97722544893625,63.18333759438247,905.3394297370688,0.2232142823881337,26.915840401077272,0.0331449946971066,C6,Opt1_rmse,1321.0,379.0,F4,1700.0,0.1000000014901161,0.05097569152712823,0.013040936551988127,0.5325526057276876,1.485058279381755,0.2930369858739919,complete
89da42c0-d6c2-4797-816d-122cf69c896e,73.55980702210218,123.31177733838558,423.3607901260257,1079.7676255134866,1.4701958284920036,4.086530435991288,0.005029150673759,A1,Opt2_apdist,0.0,1700.0,C7,1700.0,0.015182622708380222,0.025451347231864926,0.08738096803426743,0.6351574267726392,1.4377562073727443,0.3077361587999909,complete
85960d22-ab40-4cb4-a325-6b021a6be6bb,107.03559391200542,378.0311167985201,636.6902710497379,578.2430182397366,1.01038652167876,5.9462392570495615,0.0071761091767369,A2,Opt2_apdist,0.0,1700.0,C8,1700.0,0.022091969847679138,0.07802499830722809,0.1314118206501007,0.3401429519057274,1.5430959832572997,0.259660394314801,complete
de29a3a6-f8a1-4a5c-91ac-5619a023658a,64.35041955672204,127.04698830842972,24.22499945852905,1484.3775926763192,1.680600098236257,3.574913512325287,0.0044959518927055,A3,Opt2_apdist,0.0,1700.0,D1,1700.0,0.013281820341944695,0.026222288608551022,0.00499999988824129,0.8731632898095996,1.5696456051496706,0.636597600934567,complete
51399e9b-be16-4017-b11e-6ed648524864,305.82564141601324,324.33586176484823,487.65609696507454,582.182399854064,0.3536241138180402,16.98979160423279,0.0205473986945954,A4,Opt2_apdist,1099.0,601.0,D2,1700.0,0.06312190741300583,0.06694238632917404,0.10065141320228575,0.34246023520827296,1.4079308517499327,0.2587532882732928,complete
fe1c667e-1c75-4505-ae6f-3ac9ff380abd,294.86646803095937,301.9284223392606,24.22499945852905,1078.980110171251,0.3667671069916859,16.380967337226867,0.0203237292518649,A5,Opt2_apdist,1076.0,624.0,D3,1700.0,0.06085995212197303,0.06231752783060073,0.00499999988824129,0.634694182453677,1.576113023462487,0.2651696890992002,complete
b95e9e19-0e75-49cc-a3c0-5a04ecc43d6b,266.7179565690458,60.54752471856773,163.4152453020215,1209.319273410365,0.4054744675601738,14.817209172630312,0.0183917290057873,A6,Opt2_apdist,1011.0,689.0,D4,1700.0,0.05505014583468437,0.012496909126639364,0.03372863680124283,0.7113642784766853,1.4633538956822378,0.3753985892194814,complete
2402a10c-a5e0-47a1-80cf-13579864101f,320.99859584122896,294.60847517475486,636.863397359848,447.52953162416816,0.3369090171411927,17.832707628250123,0.0214059340749551,A7,Opt2_apdist,1127.0,573.0,D5,1700.0,0.06625358015298843,0.06080670282244682,0.13144755363464355,0.26325266566127536,1.5100694212632633,0.2653256586951852,complete
02cf2067-1f41-45ff-b934-d79933ce0d9d,24.22499945852905,484.5000072196126,183.83526977151632,1007.439723550342,4.464285814070277,1.345791969919205,0.0016634559306727,A8,Opt2_apdist,0.0,1700.0,D6,1700.0,0.00499999988824129,0.1000000014901161,0.03794329613447189,0.5926116020884364,1.2407105498348696,0.2987182744195809,complete
5a500297-11d3-44b0-b7d9-98b6753df47b,86.16150995716453,121.0158863849938,24.22499945852905,1468.5976041993126,1.2551697559889237,4.786603542137146,0.0060159604029867,B1,Opt2_apdist,0.0,1700.0,D7,1700.0,0.017783593386411667,0.02497747913002968,0.00499999988824129,0.8638809436466545,1.545071402332486,0.6040203960011544,complete
ae77b287-f241-4b36-8915-b9eaac29d424,356.5455858036876,135.2019378170371,194.0156996436417,1014.2367767356336,0.3033197597574994,19.807479752731325,0.0244130316117531,B3,Opt2_apdist,1184.0,516.0,D8,1700.0,0.07359042018651962,0.02790545672178268,0.04004452005028725,0.5966098686680198,1.4310986476103769,0.3164433270483696,complete
0bfe570a-c73d-4628-95a0-2a6d5b319df9,327.643382884562,423.32617208361626,726.7500288784504,222.28041615337133,0.3300763179663383,18.201851126480104,0.0216662110414259,B4,Opt2_rmse,1139.0,561.0,E1,1700.0,0.06762505322694778,0.08737382292747498,0.15000000596046448,0.13075318597257138,1.5377827127808583,0.2680134653443192,complete
13baad0b-f873-4239-ba58-eebe0789cecb,484.5000072196126,369.9903093650937,726.7500288784504,118.7596545368433,0.2232142823881337,26.915840401077272,0.0319080329706334,B5,Opt2_rmse,1321.0,379.0,E3,1700.0,0.1000000014901161,0.0763653889298439,0.15000000596046448,0.06985862031579018,1.4589103882271728,0.2771269551366145,complete
c7368ca4-ab47-4788-9336-d8dc80ee8273,359.0619817748666,264.69074349850416,24.22499945852905,1052.0222752681002,0.3011940191885318,19.94727523536682,0.0247160594804112,B6,Opt2_rmse,1188.0,512.0,E4,1700.0,0.07410980015993118,0.05463173240423202,0.00499999988824129,0.6188366325106471,1.4378091455486797,0.2860349845832026,complete
c51cf7d2-8b37-4a2a-a800-0e628289334c,24.22499945852905,226.0181305557489,215.5790219642222,1234.1778480214998,4.464285814070277,1.345791969919205,0.0016728698879453,B8,Opt2_rmse,0.0,1700.0,E5,1700.0,0.00499999988824129,0.046649768948554986,0.04449515417218208,0.7259869694244117,1.2036863688053945,0.2973628620195833,complete
b8ffa852-0645-4ddb-b587-7c24d2cc1dbf,24.22499945852905,122.22598370164631,726.7500288784504,826.7989879613742,4.464285814070277,1.345791969919205,0.0016328832235065,C1,Opt2_rmse,0.0,1700.0,E6,1700.0,0.00499999988824129,0.025227241218090054,0.15000000596046448,0.4863523458596319,1.5239635793998971,0.3016821437078215,complete
a01ce3b0-5fd4-4078-8821-881fd5338ce8,400.3678401187062,391.0864144563675,726.7500288784504,181.7957165464759,0.2701199012300951,22.24197466621399,0.0264305120359021,C2,Opt2_rmse,1241.0,459.0,E8,1700.0,0.08263526111841202,0.08071959018707275,0.15000000596046448,0.10693865679204465,1.4318299569572004,0.2722566314304278,complete
48da5aa2-9f93-4512-843c-098b23a1880b,484.5000072196126,184.06126169487837,24.22499945852905,1007.21373162698,0.2232142823881337,26.915840401077272,0.0332730222365895,C3,Opt2_rmse,1321.0,379.0,F1,1700.0,0.1000000014901161,0.037989940494298935,0.00499999988824129,0.5924786656629294,1.4568444260990034,0.2139768792478237,complete
331fe194-adb0-47d4-a81b-e16511d87d9b,484.5000072196126,66.24482334125787,726.7500288784504,422.5051405606792,0.2232142823881337,26.915840401077272,0.0321735413107705,C4,Opt2_rmse,1321.0,379.0,F2,1700.0,0.1000000014901161,0.013672822155058384,0.15000000596046448,0.24853243562392893,1.4283294380355307,0.2621227245899827,complete
2cf0de63-e0fd-4c8c-ae3a-073ff1f6e3d2,312.73560483008623,116.7338258586824,726.7500288784504,543.780540432781,0.3458107096162889,17.37366667060852,0.0208659262602888,C5,Opt2_rmse,1112.0,588.0,F3,1700.0,0.06454811245203018,0.024093668907880783,0.15000000596046448,0.31987090613693,1.4750704907428278,0.2634565328570443,complete
700ad869-4932-42ae-83f4-3b50b7318c9b,484.5000072196126,254.89905366674063,726.7500288784504,233.85091023519635,0.2232142823881337,26.915840401077272,0.0320081186510226,C6,Opt2_rmse,1321.0,379.0,F4,1700.0,0.1000000014901161,0.05261074379086494,0.15000000596046448,0.1375593589618802,1.5240207418460112,0.2721967128960315,complete
f0760849-19ea-4064-b5ae-e45aa981996e,320.7430937513709,157.00063755735755,148.35060311481357,1073.905665576458,0.3371773969119458,17.81851350364685,0.0220304945273302,A1,Opt3_apdist,1127.0,573.0,C7,1700.0,0.06620084494352341,0.03240467235445976,0.030619319528341293,0.6317092150449752,1.4655289569210024,0.3042740950969382,complete
f3cbf509-261b-412c-b083-ea00cf8edf39,103.10059821233152,134.48934400454164,441.6762253269553,1020.7338324561716,1.048949504694884,5.727635098838807,0.007032136799064,A2,Opt3_apdist,0.0,1700.0,C8,1700.0,0.021279793232679364,0.02775837853550911,0.09116124361753464,0.6004316661506892,1.5605785190815735,0.2548323751619514,complete
8331bed0-257f-42ce-b6e0-439b92c237c6,78.93330601975322,135.3522682003677,465.92011760920286,1019.7943081706762,1.370110120580878,4.385048989677429,0.0053814669614407,A3,Opt3_apdist,0.0,1700.0,D1,1700.0,0.016291704028844833,0.027936484664678574,0.09616514295339584,0.5998790048062801,1.574889122687622,0.2627858422831248,complete
bd07bf5f-b860-4d60-bb06-8bcf078973cd,88.50470742210746,321.64680875837803,528.5033655166626,761.3451183028519,1.2219386355663775,4.9167771810531615,0.0059807536253231,A4,Opt3_apdist,0.0,1700.0,D2,1700.0,0.018267225474119186,0.0663873702287674,0.10908222198486327,0.4478500695899129,1.5459896605536003,0.2638736932596406,complete
d25c4916-b521-497c-b864-cf91a0aea475,48.22832071222365,98.03432531654836,627.9840680211782,925.7532859500498,2.24240280050143,2.679268862247467,0.0032671038331741,A5,Opt3_apdist,0.0,1700.0,D3,1700.0,0.009954245761036873,0.0202341228723526,0.12961487472057343,0.5445607564412057,1.5035475782194856,0.3130881756368759,complete
311ef7f0-67f0-44f1-8b30-14f89070d209,484.5000072196126,315.6981006637216,462.90553227066994,436.8963598459959,0.2232142823881337,26.915840401077272,0.0323934513530051,A6,Opt3_apdist,1321.0,379.0,D4,1700.0,0.1000000014901161,0.06515956670045854,0.09554293751716614,0.2569978587329388,1.4841766735556567,0.2678971605310884,complete
a5099251-1d47-4f19-829a-651f742dde01,160.8691225759685,218.11985632404685,80.63930047675967,1240.371720623225,0.6722689829895738,8.936898997306823,0.0111358496536053,A7,Opt3_apdist,557.0,1143.0,D5,1700.0,0.0332031212747097,0.04501957818865776,0.016643818467855453,0.7296304238960147,1.3866236176499247,0.3205181619634051,complete
9c7c4090-d1a8-42e9-9f48-29ea62098dff,403.8865710049868,440.83246920257807,155.3671821579337,699.9137776345015,0.2677665691123861,22.43745371170044,0.0274265907028985,A8,Opt3_apdist,1245.0,455.0,D6,1700.0,0.08336152136325838,0.09098709374666214,0.03206752985715866,0.4117139868438244,1.5343776465176355,0.2645890485537714,complete
9b4974c6-3261-4669-87d4-17f776c3fbc9,36.462450376711786,91.52810068801044,212.49736642464995,1359.5120825106278,2.965991597143017,2.0256294744014745,0.0025268900678338,B1,Opt3_apdist,0.0,1700.0,D7,1700.0,0.007525789551436901,0.018891248852014538,0.04385910555720329,0.799712989712134,1.2759238624238782,0.1325246562939394,complete
6294633a-9219-4287-8b6b-86d972f53cc8,425.6985367834568,303.7835378944874,162.0934966765344,808.4244286455214,0.2540467304532538,23.649192372131356,0.0289857826033249,B3,Opt3_apdist,1268.0,432.0,D8,1700.0,0.08786347508430481,0.06270042061805725,0.03345583006739616,0.47554378155618904,1.5447599932327885,0.2551297117293246,complete
53e0a69a-3439-46a5-b7c5-1d465bd2a730,193.62405370920897,372.4304662272334,305.57259399443865,828.372886069119,0.5585428016654929,10.756561506271362,0.0131697939350912,B4,Opt3_rmse,750.0,950.0,E1,1700.0,0.03996368497610092,0.07686903327703476,0.06306967884302139,0.48727816827595233,1.5404011076432749,0.2598056514277271,complete
bc33bc62-9792-4894-8fff-da8a5156f537,330.5220590159297,420.1837996020913,726.7500288784504,222.5441125035286,0.3272015240088989,18.361772666549683,0.0218562174138795,B5,Opt3_rmse,1144.0,556.0,E3,1700.0,0.06821920722723007,0.08672524243593216,0.15000000596046448,0.13090830147266388,1.5387571435129042,0.2696245631305111,complete
efcb2745-ba00-4f60-9076-a138682a6ac8,345.37384897470474,118.01545148715375,726.7500288784504,509.8606706596911,0.3131311816155836,19.18684676818848,0.023015935873032,B6,Opt3_rmse,1168.0,532.0,E4,1700.0,0.07128459215164185,0.024358194321393963,0.15000000596046448,0.2999180415645242,1.5347866169327735,0.2587309400316317,complete
b4077fed-d5e9-487d-a822-df6ec0675b8c,24.22499945852905,204.1562231071293,24.22499945852905,1447.3937779758126,4.464285814070277,1.345791969919205,0.0016912995776901,B8,Opt3_rmse,0.0,1700.0,E5,1700.0,0.00499999988824129,0.042137507349252694,0.00499999988824129,0.8514081046916544,0.9021622372190066,0.2248829615188893,complete
bc3068c4-66c5-4321-8b6a-c1c49c486042,402.42391359061,365.5673941969872,510.4644775763154,421.5442146360874,0.2687397984469452,22.356197462081912,0.026881394056864,C1,Opt3_rmse,1243.0,457.0,E6,1700.0,0.0830596312880516,0.07545250654220582,0.10535902529954909,0.24796718508005142,1.5400650629716923,0.2681115313874984,complete
6835f124-f5d6-43aa-a279-afcb239638af,387.9629212617874,391.02533653378487,726.7500288784504,194.26171332597733,0.2787568489195811,21.552833673095705,0.0256228666086084,C2,Opt3_rmse,1226.0,474.0,E8,1700.0,0.08007490634918213,0.08070698380470276,0.15000000596046448,0.11427159607410431,1.543396799083386,0.2672769059321973,complete
f33b86ef-abb4-4015-a39e-7a1447404af8,484.5000072196126,249.62871842086315,726.7500288784504,239.12124548107383,0.2232142823881337,26.915840401077272,0.0320127168775287,C3,Opt3_rmse,1321.0,379.0,F1,1700.0,0.1000000014901161,0.05152295529842376,0.15000000596046448,0.14065955616533754,1.326944441470748,0.2972407535162012,complete
0c9a7a98-4035-453d-ac5c-c95edc1c0de6,203.89276139438152,342.4068047851324,24.22499945852905,1129.475434361957,0.5304127556514203,11.327027745819093,0.0140844024059593,C4,Opt3_rmse,798.0,902.0,F2,1700.0,0.04208312928676605,0.07067219913005829,0.00499999988824129,0.6643973143305629,1.5317263344788945,0.2782230613152157,complete
76682cac-1ccd-4f9e-ac77-90854e231547,484.5000072196126,369.3262133002281,726.7500288784504,119.42375060170887,0.2232142823881337,26.915840401077272,0.0319086086865601,C5,Opt3_rmse,1321.0,379.0,F3,1700.0,0.1000000014901161,0.0762283205986023,0.15000000596046448,0.07024926505982874,1.3095386261030004,0.2786734793317016,complete
e6581805-cb63-4d4a-a6b8-1cf24627d842,24.22499945852905,421.1349474638701,431.6381120681762,823.0019410094246,4.464285814070277,1.345791969919205,0.001644649542893,C6,Opt3_rmse,0.0,1700.0,F4,1700.0,0.00499999988824129,0.08692155778408052,0.08908939361572264,0.48411878882907333,1.3015478218652754,0.3122699175360479,complete
