,uuid,teos_volume,ammonia_volume,water_volume,ethanol_volume,teos_vol_frac,ammonia_vol_frac,water_vol_frac,ethanol_vol_frac
109,e4270ccf-97f1-4bad-821d-6c5019a2dfa0,69.86371614038944,58.14857743680477,71.3328693062067,1500.654837116599,0.0410963036119937,0.0342050455510616,0.0419605113565921,0.8827381394803524
110,fc10b4a6-f126-4443-bcd8-92514ee12e3b,76.58866494894028,172.62259647250175,184.22645181417465,1266.562286764383,0.0450521558523178,0.1015427038073539,0.1083685010671615,0.7450366392731667
111,40c911a0-8f77-481a-a569-d2d487717d2f,67.95541420578957,144.17340904474258,194.7067454457283,1293.1644313037395,0.0399737730622291,0.0848078876733779,0.1145333796739578,0.760684959590435
112,fe4236d3-649c-411e-924c-fb7fba84e18d,82.07900300621986,71.15632444620132,30.083733052015305,1516.6809394955635,0.0482817664742469,0.0418566614389419,0.017696313560009,0.8921652585268021
113,627f3c3e-bad8-4762-9393-fa96e29ddb25,16.99999962002039,53.66097390651703,72.2542755305767,1557.084750942886,0.0099999997764825,0.0315652787685394,0.0425025150179862,0.9159322064369916
114,b06a777a-cb51-4c34-81f7-a6c383a0d41f,16.99999962002039,61.44759841263294,97.87273518741132,1523.6796667799354,0.0099999997764825,0.0361456461250782,0.0575721971690654,0.8962821569293737
115,efa89b9c-f4e2-4088-ac1a-5bb66cf814b6,65.9609392285347,55.478980019688606,142.2328531742096,1436.327227577567,0.0388005524873733,0.0326346941292285,0.0836663842201232,0.8448983691632748
116,7156004c-7899-4c52-be69-020024e1c7c7,34.776848554611206,159.38669070601463,166.2404716014862,1339.595989137888,0.0204569697380065,0.0937568768858909,0.0977885127067565,0.7879976406693459
117,eb5462d6-cfff-4947-afc7-1245fb0851ff,20.57397225871682,82.10932537913322,8.499999810010195,1588.8167025521398,0.0121023366227746,0.048299603164196,0.0049999998882412,0.934598060324788
118,1db061ce-197d-455c-bffb-539e4be3a76d,186.5965873003006,24.094310775399208,51.90239027142525,1437.406711652875,0.1097626984119415,0.0141731239855289,0.0305308178067207,0.8455333597958088
119,0d94ce6b-b9e1-4a27-a875-a52193d82555,92.06935092806816,18.110820930451155,50.28949715197086,1539.5303309895098,0.054158441722393,0.0106534240767359,0.0295820571482181,0.9056060770526528
120,58c36940-4c76-4e8d-bc15-ff110d639176,241.33171290159223,106.6119559109211,197.22727686166763,1154.829054325819,0.1419598311185836,0.0627129152417182,0.1160160452127456,0.6793112084269524
84,fd81638a-14cb-4a0a-8556-dcd7a308c87e,85.56408733129501,29.156943783164024,99.06954430043696,1486.209424585104,0.0503318160772323,0.0171511434018611,0.0582762025296688,0.8742408379912376
85,793a471e-38ac-4081-be60-88905851c3e2,16.99999962002039,125.48680976033212,8.499999810010195,1549.0131908096373,0.0099999997764825,0.0738157704472542,0.0049999998882412,0.911184229888022
86,26057b89-b361-498c-a63b-0447de234580,163.40956017374992,81.4504787325859,65.55108055472374,1389.5888805389404,0.0961232706904411,0.0479120463132858,0.0385594591498374,0.8174052238464355
87,a44315b0-0099-4630-a327-a22940b04fac,16.99999962002039,82.22725205123425,150.57978928089142,1450.192959047854,0.0099999997764825,0.0483689717948436,0.0885763466358184,0.8530546817928553
88,67d341f0-6e24-4565-8491-b1e25915268e,16.99999962002039,8.499999810010195,255.0000101327896,1419.4999904371798,0.0099999997764825,0.0049999998882412,0.1500000059604644,0.8349999943748116
89,e610c151-4fb9-40da-b50b-42152154cc3e,255.0000101327896,8.499999810010195,255.0000101327896,1181.4999799244106,0.1500000059604644,0.0049999998882412,0.1500000059604644,0.6949999881908298
90,dd7d8c25-a268-4e24-acc8-1c2b445a0c04,113.58759626746178,103.90440486371516,122.59931936860085,1359.9086795002222,0.0668162330985069,0.0611202381551265,0.0721172466874122,0.7999462820589542
91,02af0228-53e6-4259-988e-ecf5e64b49e6,39.42318856716156,182.08696395158768,151.50807946920395,1326.9817680120468,0.0231901109218597,0.1071099787950515,0.089122399687767,0.7805775105953217
92,f6f7041d-0535-458a-a414-1f45eacbb474,229.3883711099625,142.45039150118828,64.04935047030449,1264.1118869185448,0.1349343359470367,0.0837943479418754,0.0376760885119438,0.743595227599144
93,3e926de7-ba33-4027-8fd3-3d4832b218cb,255.0000101327896,41.75434447824955,148.5387034714222,1254.7069419175386,0.1500000059604644,0.0245613791048526,0.087375707924366,0.7380629070103168
94,85f57980-a93d-460c-9cd5-d105ef2c6215,255.0000101327896,29.188266769051552,142.38826483488083,1273.423458263278,0.1500000059604644,0.0171695686876773,0.0837578028440475,0.7490726225078106
95,b9eb35ad-8c35-4a76-a208-5fcdb71a8cbd,16.99999962002039,104.72043007612228,79.15922701358795,1499.1203432902694,0.0099999997764825,0.0616002529859542,0.0465642511844635,0.8818354960530996
96,6b32b879-40e7-471e-a10b-29a9c568d1ad,16.99999962002039,116.37529134750366,161.74264028668404,1404.882068745792,0.0099999997764825,0.0684560537338256,0.0951427295804023,0.8264012169092894
97,28353337-dc97-4f47-9b6b-16098fb95402,16.99999962002039,40.86373560130596,132.03863352537155,1510.097631253302,0.0099999997764825,0.0240374915301799,0.0776697844266891,0.8882927242666483
98,64c2103a-e77d-41f0-897a-a8d88888b562,16.99999962002039,50.03114268183708,255.0000101327896,1377.968847565353,0.0099999997764825,0.0294300839304924,0.1500000059604644,0.8105699103325605
99,fd8bb27b-e747-4d87-b7d8-97fed17354db,16.99999962002039,127.79239937663078,255.0000101327896,1300.2075908705592,0.0099999997764825,0.0751719996333122,0.1500000059604644,0.7648279946297407
100,c91d4e20-59ba-49d7-8a04-c75213c5180e,80.37451580166817,168.97442489862442,191.3283847272396,1259.3226745724678,0.0472791269421577,0.0993967205286026,0.1125461086630821,0.7407780438661575
101,f57690ca-b5f3-435c-8cfc-a059ddf2c88b,16.99999962002039,186.99999898672104,8.499999810010195,1487.5000015832484,0.0099999997764825,0.1099999994039535,0.0049999998882412,0.8750000009313226
102,057e50c9-1d9e-4502-9fcc-e0f5bebf6113,179.87820580601692,127.34297215938568,99.81743916869164,1292.9613828659058,0.105810709297657,0.0749076306819915,0.0587161406874656,0.7605655193328857
103,c3856eec-ecfa-46fe-8b51-b01796cff015,110.13911664485931,71.79852798581123,8.499999810010195,1509.5623555593193,0.0647877156734466,0.0422344282269477,0.0049999998882412,0.8879778562113643
104,65294301-7080-4705-b780-9d956b850445,79.74372431635857,8.499999810010195,106.1945229768753,1505.561752896756,0.0469080731272697,0.0049999998882412,0.0624673664569854,0.8856245605275035
105,b94af6ff-5138-4d36-a38f-991dd1dbae34,63.36272731423378,73.47521334886551,8.499999810010195,1554.6620595268903,0.0372721925377845,0.0432207137346267,0.0049999998882412,0.9145070938393474
106,92b3b03b-abef-4bad-9bcb-f7c67de18ccc,69.12117898464203,54.357096552848816,196.2167590856552,1380.304965376854,0.0406595170497894,0.0319747626781463,0.1154216229915618,0.8119440972805023
107,33dcd664-3e31-4fc5-8bbc-4e5b47b8914a,255.0000101327896,18.585584871470928,135.6992557644844,1290.715149231255,0.1500000059604644,0.0109326969832181,0.0798230916261673,0.75924420543015
108,0c1ddab6-f53a-45a3-8e2a-9f74b350eecd,16.99999962002039,79.66891266405582,255.0000101327896,1348.3310775831342,0.0099999997764825,0.046864066272974,0.1500000059604644,0.7931359279900789
109,8e73357b-6307-4f73-ae08-8f0d3dbb60ef,16.99999962002039,159.03068780899048,255.0000101327896,1268.9693024381995,0.0099999997764825,0.0935474634170532,0.1500000059604644,0.7464525308459997
110,2958a316-ee3e-4f2c-83f0-9c8a85758448,76.7259769141674,125.4328779876232,255.0000101327896,1242.8411349654198,0.045132927596569,0.0737840458750724,0.1500000059604644,0.731083020567894
111,7653c1b6-fc2e-468b-aeec-f130375c8f72,16.99999962002039,186.99999898672104,255.0000101327896,1240.999991260469,0.0099999997764825,0.1099999994039535,0.1500000059604644,0.7299999948590994
112,310a128f-573a-4c59-a3b9-35ececd26c41,255.0000101327896,58.8818684220314,8.499999810010195,1377.6181216351688,0.1500000059604644,0.0346363931894302,0.0049999998882412,0.810363600961864
113,5980952c-c090-4315-8731-0cd2b4161d85,105.51959052681924,40.58800972998142,177.6367947459221,1376.2556049972773,0.0620703473687172,0.0238752998411655,0.1044922322034835,0.8095621205866337
114,b6eef491-214a-4c47-91c7-7636dd7dfe70,16.99999962002039,156.96178749203682,8.499999810010195,1517.5382130779326,0.0099999997764825,0.0923304632306099,0.0049999998882412,0.8926695371046662
115,ff7ca20c-578d-4568-a618-0447fe8bd4ab,155.65496161580086,155.7847499847412,134.91255864501,1253.647729754448,0.0915617421269416,0.0916380882263183,0.0793603286147117,0.7374398410320282
116,d163c3ec-ac91-48df-9133-100c3356a7c1,68.16834844648838,52.03448385000229,255.0000101327896,1324.7971575707195,0.0400990284979343,0.030608519911766,0.1500000059604645,0.7792924456298351
117,32e15f13-4afb-42b0-a73d-2a61e334400e,95.52076905965804,124.12524148821832,8.499999810010195,1471.8539896421134,0.0561886876821517,0.073014847934246,0.0049999998882412,0.8657964644953609
118,05f30d93-c050-49af-b168-c36d1c6abe41,48.75582344830036,68.70526596903801,164.98699486255646,1417.5519157201052,0.028679896146059,0.0404148623347282,0.0970511734485626,0.8338540680706501
119,11209250-6f31-4bc3-b60f-852994580d67,16.99999962002039,82.05437399446964,8.499999810010195,1592.4456265754998,0.0099999997764825,0.0482672788202762,0.0049999998882412,0.936732721515
120,8f76373d-4001-45d2-9608-0220318c738f,255.0000101327896,30.15737310051918,255.0000101327896,1159.8426066339016,0.1500000059604644,0.0177396312355995,0.1500000059604644,0.6822603568434715
121,9a1469d6-a041-402a-80f8-c2c647d10e9b,112.59981393814088,42.67081096768379,81.65727630257607,1463.0720987915993,0.0662351846694946,0.0251004770398139,0.0480336919426918,0.8606306463479996
122,d0992ce2-83c7-4876-b11b-e4f4b541dc9e,89.14929628372192,12.663786299526691,189.5497635006905,1408.637153916061,0.0524407625198364,0.0074492860585451,0.1114998608827591,0.8286100905388594
0,4bec4e18-80bb-44d9-8508-cc464f14b287,50.2210523417439,124.2406098557808,164.94082575473143,1360.597512047744,0.0295417954951434,0.073082711679871,0.097024015149842,0.8003514776751435
1,a180d359-a229-4b3e-a615-2991fd549f42,166.90637082978213,105.54729587184796,82.83123966184186,1344.715093636528,0.0981802181351659,0.0620866446304988,0.0487242586246128,0.7910088786097224
2,3584700a-8b01-4e59-a53a-1300fd3fac0a,83.47789513445348,57.71626609380468,175.10171902700475,1383.7041197447372,0.0491046441967373,0.0339507447610615,0.1030010111923557,0.8139435998498454
3,0e6edb88-77c3-4984-a38d-198341bba9e1,190.43688659323485,103.85934509699324,139.81285817734036,1265.8909101324314,0.1120216979960205,0.061093732409996,0.0822428577513767,0.7446417118426067
4,68831f53-4a51-4f12-b385-10c50c8fab46,75.22550384759337,170.91415924001222,187.560764311135,1266.2995726012591,0.0442502963809372,0.1005377407294189,0.1103298613594912,0.7448821015301527
5,fed3ab35-04e9-4916-8527-8627191a3bdc,20.15313116744084,63.83954787011946,49.461665199018725,1566.5456557634209,0.011854783039671,0.0375526752177173,0.0290950971758933,0.921497444566718
6,32ec16b1-c5b5-4d8b-b396-cd1ad4b740d9,180.7989295678836,8.839735230185184,227.60965678943137,1282.7516784124998,0.1063523115105197,0.0051998442530501,0.1338880334055478,0.7545598108308822
7,a4d8a8f6-2654-490f-b14a-02d3fb1f94b2,247.36551526512807,88.81269067913773,77.66185479923394,1286.1599392565,0.1455091266265459,0.0522427592230222,0.0456834439995493,0.7565646701508824
8,770a433d-0480-4cee-bf12-ce066c24db55,99.54716822056066,52.05975691675929,14.533589052896684,1533.8594858097836,0.0585571577768003,0.0306233864216231,0.0085491700311156,0.9022702857704608
9,41414be7-3e27-4b4d-b70e-e31d54a733d3,141.39397785460312,8.798970601811643,12.093150499517836,1537.7139010440674,0.0831729281497665,0.0051758650598892,0.0071136179408928,0.9045375888494512
10,6b50a94f-b7f2-402e-a210-e89f507b8861,236.7727433174201,161.03389912605078,71.02939845947752,1231.1639590970517,0.1392780843043647,0.0947258230153239,0.0417819990938103,0.724214093586501
11,fa1dfc55-e5e0-4514-a66a-e29a5351518a,212.8129276281497,116.07062358277798,172.18175012870827,1198.934698660364,0.1251840750753821,0.0682768374016341,0.1012833824286519,0.7052557050943317
12,ef17f542-90a3-44a8-a6b8-acb920953fab,79.09535853399576,32.61406968364799,105.16065324053848,1483.129918541818,0.0465266814905857,0.0191847468727341,0.061859207788552,0.8724293638481281
13,23850c30-c572-41ad-abf0-7e1bd4fa7397,210.8667967042741,12.467859020547303,61.26151288896466,1415.403831386214,0.1240392921789847,0.007334034717969,0.0360361840523321,0.8325904890507142
14,4ab46dcc-3395-4e7b-bb87-52e805e12abb,100.76327329779082,99.75853847640528,32.791727661481595,1466.6864605643225,0.0592725137045828,0.0586814932214148,0.0192892515655774,0.8627567415084249
15,657e707f-abc9-4f86-ae1e-9e59efb6e1f9,201.602262542762,166.8734375746814,175.2535115044569,1156.2707883780995,0.1185895662016247,0.0981608456321655,0.1030903008849746,0.6801592872812351
16,96ef6012-d812-4975-8b77-8ed7e78669fb,231.0303178338392,58.108500544687296,21.69057434927056,1389.170607272203,0.1359001869610819,0.0341814709086395,0.0127591613819238,0.8171591807483547
17,e0368e49-ecc3-4ebf-9a19-4e942c829517,93.31712335369282,96.1366816448103,233.57672041073312,1276.9694745907636,0.0548924255021722,0.0565509892028295,0.137398070829843,0.7511585144651551
18,d03dab18-5712-44f7-9334-14047212632e,173.79449816220804,169.4022986637357,41.13656972943761,1315.6666334446186,0.1022320577424753,0.099648410978668,0.0241979821937868,0.7739215490850697
19,4d5fd07b-987b-49df-b4ba-54d2a337d945,225.02384879691184,122.33135082632884,220.0688605903171,1132.5759397864422,0.1323669698805363,0.0719596181331346,0.1294522709354806,0.6662211410508483
20,6abcfcc8-cf8d-4a5e-a92f-f3afd8023fbd,127.0004986709804,157.64374118481717,59.86794127580763,1355.487818868395,0.074706175688812,0.0927316124616571,0.0352164360445927,0.797345775804938
21,8559907a-1b27-4673-ae0e-602b83d86deb,23.367554851403256,32.59316607629248,18.96466125322551,1625.0746178190786,0.0137456205008254,0.0191724506331132,0.0111556830901326,0.9559262457759288
22,b683d769-9cd7-454a-b546-4e86afe5e3f4,38.57024184247005,137.34036043330406,186.4782395966573,1337.6111581275686,0.0226883775543941,0.0807884473137082,0.1096930821156807,0.7868300930162169
23,a6974af8-5b2d-431a-94df-d35c0be3ee54,107.90392542015304,91.49860259777262,93.28708580085724,1407.3103861812172,0.0634728973059723,0.0538227074104544,0.0548747563534454,0.8278296389301277
24,81f8f6c2-0e42-4680-bc11-c0be02bfd641,143.1576757509081,177.11977652834574,170.28128108333516,1209.441266637411,0.0842103975005341,0.1041881038402033,0.1001654594607854,0.7114360391984771
25,f5e32498-0689-4e74-9a45-9c17edf776b9,146.37860550515137,130.1758416403234,34.756282550269496,1388.6892703042558,0.0861050620618537,0.0765740244943078,0.0204448720883938,0.8168760413554446
26,1c809d50-4605-4865-aa13-13649203ede8,205.1273772453264,67.97433264129208,228.26872919764995,1198.6295609157314,0.1206631630854861,0.0399849015537012,0.1342757230574411,0.7050762123033715
27,fe8e4a28-cb6b-4396-adc3-a51f49838d54,69.17957254238054,19.29049085928303,32.98459167721375,1578.5453449211225,0.0406938662014003,0.0113473475642841,0.0194027009865963,0.9285560852477192
28,89b8593e-8436-4dfb-8430-1367d273cbc2,19.326118121606942,48.380129694438594,160.40620246173955,1471.887549722215,0.0113683047774158,0.0284588998202579,0.0943565896833762,0.86581620571895
29,403cbac3-a2e0-44f0-aca4-9313b8775a4e,83.07116825519711,102.07419160116066,41.69362489554654,1473.1610152480955,0.0488653930912924,0.0600436421183298,0.0245256617032626,0.8665653030871151
30,47d95862-b511-4a42-b8b1-961b605f26a3,90.82144523655926,13.532395937428545,120.98473643863504,1474.6614223873771,0.0534243795509172,0.0079602329043697,0.0711674920227265,0.8674478955219865
31,649ddf37-37fe-4a30-896b-010286133a28,229.96529601459093,158.88989210068652,58.54650992434074,1252.5983019603816,0.1352737035379946,0.0934646424121685,0.0344391234849063,0.7368225305649304
32,a9d67fc5-2e59-4f51-a904-9cac957c9e73,80.17300420349086,36.7082323846744,40.44922520624596,1542.6695382055889,0.0471605907079358,0.0215930778733378,0.023793661886027,0.9074526695326992
33,5d67ff81-9548-4a2f-9496-5d3c3c25b3eb,238.3918466334671,121.69629745694716,216.0113697206898,1123.9004861888957,0.1402304980196865,0.0715860573276159,0.1270655116004057,0.6611179330522917
34,289532b3-a4c8-4db7-93ff-9edc14d5d2c8,100.72073371561024,56.41003917053458,229.21385452915365,1313.6553725847016,0.0592474904209472,0.0331823759826674,0.1348316791347962,0.7727384544615892
35,43cd6089-f940-463f-bd40-a1f2bf168f67,63.32653758949563,104.92040766772102,116.35742694632464,1415.3956277964587,0.0372509044644091,0.0617178868633653,0.0684455452625439,0.8325856634096815
36,fedab157-3d87-4f8b-b09b-590c966aa0ba,79.17455835484178,63.5123068636842,236.2034517196601,1321.109683061814,0.0465732696204951,0.0373601805080495,0.1389432068939177,0.7771233429775376
37,48117328-d486-4f9f-96ab-b0034fe30cd5,213.96023272880265,37.943678392016224,109.14368475310854,1338.9524041260725,0.1258589604287074,0.022319810818833,0.0642021675018285,0.7876190612506309
38,2027f32f-4921-4edd-95bb-849ab8220e8c,136.0504166665083,77.73521219434689,163.25380730506953,1322.9605638340752,0.0800296568626519,0.0457265954084393,0.0960316513559232,0.7782120963729854
39,1e52819b-5c95-48c2-8f70-d460a28eff49,207.6019981216617,178.07089154222822,45.094509067166086,1269.232601268944,0.1221188224245068,0.1047475832601342,0.0265261818042153,0.7466074125111436
40,ecc20fb9-daca-4f65-97ce-f1329696f7ec,32.66267181532395,146.57619431869676,137.5305969560077,1383.2305369099718,0.0192133363619552,0.0862212907757039,0.0809003511505927,0.813665021711748
41,f59733f7-c03c-4712-934e-fb6ea464b604,31.89500728136396,130.2946172460637,89.35313858654402,1448.4572368860283,0.0187617689890376,0.0766438924976845,0.0525606697567906,0.8520336687564872
42,c2755e87-75e2-48c6-b27a-739971d1775c,78.2279023216347,134.9356026919215,66.51648409701009,1420.320010889434,0.0460164131303733,0.0793738839364244,0.0391273435864765,0.8354823593467257
43,2a988138-57f5-40bf-851c-3df09f642f05,93.96342886355411,53.95463881225708,129.8297232383711,1422.252209085818,0.0552726052138553,0.0317380228307394,0.0763704254343359,0.8366189465210693
44,0d339e3d-c04d-4f61-8cb0-2fd1f18006e9,34.80937334281116,115.62254977188736,136.5583750468186,1413.009701838483,0.0204761019663595,0.0680132645716984,0.0803284559098933,0.8311821775520488
45,320cdd85-691d-48fb-9eac-d27b2fc5e5f5,222.50863864686008,10.347905408957942,136.58098759147575,1330.5624683527062,0.130887434498153,0.0060870031817399,0.0803417574067504,0.7826838049133567
46,a9ad98c9-82d7-4c69-851e-56ddb16bd5f5,185.54149434019536,121.30570267852536,91.55878289996691,1301.5940200813122,0.1091420554942325,0.0713562956932502,0.0538581075882158,0.7656435412243013
47,bf04b495-3291-4508-a497-e6d96dc52362,150.04299913417665,31.67099911769417,156.00495023873967,1362.2810515093895,0.0882605877259862,0.0186299994809965,0.0917676177874939,0.8013417950055233
48,f5458994-6b3e-4176-9427-7cef2bb6c7d5,183.7509161636644,76.54488740522862,18.999017402611383,1420.7051790284956,0.1080887742139202,0.0450264043560168,0.0111758925897714,0.8357089288402916
49,3ae01d8c-6757-4aa4-8701-a4f231f6a81c,68.29057595176755,93.94049079145373,85.88734459299906,1451.8815886637797,0.0401709270304515,0.0552591122302668,0.0505219674076465,0.8540479933316351
50,9aed2e5c-7127-46bd-8331-51407d127d8f,152.07093042543832,52.733501311874434,102.305771614358,1392.8897966483291,0.0894534884855519,0.0310197066540437,0.0601798656555047,0.8193469392048995
51,48c60f84-a45b-4017-9430-12b3234fdc0e,164.00682064416375,168.06690230436868,240.53299671757728,1127.3932803338903,0.0964746003789198,0.0988628837084521,0.1414899980691631,0.6631725178434649
52,5175dc78-a900-486e-8b14-6b0441555fe2,138.78791081914713,124.84767410911957,165.15736302866725,1271.207052043066,0.0816399475406747,0.0734398082994821,0.0971513900168631,0.74776885414298
53,9694a191-11f7-482c-bb4c-e119489126a4,79.93383858200566,154.2415474749872,162.55816361745565,1303.2664503255517,0.0470199050482386,0.09073032204411,0.0956224491867386,0.7666273237209127
54,2a0a2e87-67a7-401a-943d-423159a4a939,238.50383687225133,60.76715383365885,222.6365387740717,1178.092470520018,0.140296374630736,0.0357453846080346,0.130962669867101,0.6929955708941282
55,9b9c349b-8f9d-4f0c-829c-fa99e67e90fb,63.14887811736393,82.51106564358193,119.57894105875368,1434.7611151803003,0.037146398892567,0.0485359209668129,0.0703405535639727,0.8439771265766474
56,ff3ac045-3c39-4fb0-b2c9-bf69d7600548,183.4978669451781,78.52188789816525,183.47711930324903,1254.5031258534077,0.1079399217324577,0.0461893458224501,0.1079277172372053,0.7379430152078869
57,1edc0740-a22f-4216-bd49-d80627b2fb63,234.0481462855917,98.0877230274302,9.3607506438752,1358.503380043103,0.1376753801679951,0.0576986606043707,0.0055063239081618,0.7991196353194723
58,5452fa4a-b64c-46d7-ace2-bf1b31afc3b3,161.95748597151797,64.0639452090959,250.67388773134803,1223.3046810880385,0.0952691093950105,0.0376846736524093,0.1474552280772635,0.7195909888753166
